0.0001,0,0.0001,0,0,-0.0006,0
0.0005,0,0.0005,0.0393,3.75,-0.0031,0.0105
0.0014,0,0.0014,0.0785,3.75,-0.0085,0.0209
0.0026,0,0.0026,0.1286,5.231,-0.0177,0.0305
0.0044,0,0.0044,0.1776,4.8905,-0.0311,0.0405
0.0066,0,0.0066,0.2268,5.0943,-0.0488,0.0502
0.0093,0,0.0093,0.2758,4.9323,-0.0708,0.0601
0.0126,0,0.0126,0.3258,4.962,-0.0977,0.0702
0.0163,0,0.0163,0.3755,5.0628,-0.1289,0.08
0.0207,0,0.0207,0.4258,4.8928,-0.165,0.0903
0.0253,0,0.0253,0.4758,5.1311,-0.2054,0.1
0.0306,-0.0001,0.0306,0.5255,4.9087,-0.2501,0.1102
0.0363,-0.0001,0.0363,0.5757,5.0449,-0.2997,0.1201
0.0426,-0.0001,0.0426,0.6256,4.9824,-0.3537,0.1301
0.0493,-0.0002,0.0493,0.6753,5.0357,-0.412,0.14
0.0566,-0.0003,0.0566,0.7253,4.9387,-0.4752,0.1501
0.0644,-0.0003,0.0644,0.7756,5.0351,-0.5435,0.1601
0.0726,-0.0004,0.0726,0.8256,4.9894,-0.6161,0.1701
0.0813,-0.0005,0.0813,0.8754,5.0295,-0.6931,0.18
0.0907,-0.0006,0.0907,0.9254,4.9542,-0.7751,0.1901
0.1004,-0.0008,0.1004,0.9756,5.0289,-0.8622,0.2001
0.1106,-0.001,0.1106,1.0256,4.993,-0.9537,0.2101
0.1213,-0.0012,0.1213,1.0753,5.0253,-1.0496,0.22
0.1326,-0.0014,0.1326,1.1252,4.9639,-1.1506,0.2301
0.1443,-0.0016,0.1443,1.1752,5.0249,-1.2567,0.24
0.1566,-0.0019,0.1566,1.2253,4.9688,-1.368,0.2501
0.1693,-0.0023,0.1694,1.2754,5.0243,-1.4844,0.2601
0.1826,-0.0026,0.1826,1.3253,4.9972,-1.6053,0.2701
0.1963,-0.0031,0.1963,1.3752,4.998,-1.7315,0.2801
0.2106,-0.0035,0.2106,1.4252,4.9987,-1.8628,0.2901
0.2253,-0.004,0.2254,1.4752,4.9993,-1.9993,0.3001
0.2406,-0.0046,0.2406,1.5253,4.9999,-2.1412,0.3101
0.2563,-0.0052,0.2564,1.5753,5.0004,-2.2882,0.3201
0.2725,-0.0059,0.2726,1.6253,5.0008,-2.4406,0.3301
0.2893,-0.0067,0.2894,1.6752,5.0012,-2.5984,0.34
0.3065,-0.0075,0.3066,1.7252,5.0016,-2.7614,0.35
0.3241,-0.0084,0.3243,1.7751,5.0019,-2.9299,0.36
0.3424,-0.0094,0.3426,1.8251,4.9846,-3.1044,0.3701
0.3611,-0.0105,0.3613,1.8751,5.0208,-3.2843,0.38
0.3803,-0.0116,0.3806,1.925,4.9861,-3.4696,0.39
0.4,-0.0129,0.4003,1.9751,5.0039,-3.6611,0.4
0.4203,-0.0143,0.4206,2.0252,4.9883,-3.8587,0.4101
0.4409,-0.0157,0.4413,2.0752,5.0205,-4.0619,0.42
0.4621,-0.0173,0.4626,2.1251,4.9894,-4.2706,0.43
0.4838,-0.019,0.4843,2.175,5.0052,-4.4855,0.44
0.506,-0.0208,0.5066,2.225,4.9911,-4.7067,0.45
0.5286,-0.0228,0.5293,2.2751,5.0061,-4.9341,0.46
0.5519,-0.0249,0.5526,2.3251,4.9926,-5.1679,0.47
0.5755,-0.0271,0.5763,2.3751,5.0068,-5.4079,0.48
0.5997,-0.0295,0.6006,2.4252,4.9939,-5.6544,0.49
0.6243,-0.0321,0.6254,2.4752,5.0074,-5.9071,0.5
0.6494,-0.0348,0.6506,2.5252,4.995,-6.1663,0.51
0.6749,-0.0377,0.6763,2.5751,5.0078,-6.4319,0.52
0.701,-0.0407,0.7026,2.6251,4.996,-6.7039,0.53
0.7275,-0.044,0.7293,2.6751,4.9967,-6.983,0.54
0.7546,-0.0474,0.7566,2.7251,4.9973,-7.2691,0.55
0.7821,-0.0511,0.7843,2.7751,5.009,-7.5618,0.56
0.81,-0.0549,0.8125,2.8251,4.998,-7.8609,0.57
0.8385,-0.059,0.8413,2.875,4.9986,-8.1672,0.58
0.8674,-0.0633,0.8705,2.925,4.9991,-8.4805,0.59
0.8968,-0.0679,0.9003,2.975,4.9996,-8.8011,0.6
0.9267,-0.0727,0.9305,3.025,5,-9.1287,0.61
0.957,-0.0777,0.9613,3.075,5.0004,-9.4635,0.62
0.9879,-0.0831,0.9926,3.1251,4.9912,-9.806,0.63
1.0191,-0.0887,1.0243,3.1751,5.0108,-10.1556,0.64
1.0508,-0.0946,1.0565,3.2251,5.0014,-10.5116,0.65
1.083,-0.1007,1.0893,3.275,4.9927,-10.8753,0.66
1.1156,-0.1072,1.1226,3.3251,5.0023,-11.2467,0.67
1.1487,-0.114,1.1563,3.3751,5.0025,-11.625,0.68
1.1821,-0.1211,1.1905,3.425,5.0027,-12.0102,0.69
1.2161,-0.1286,1.2253,3.475,4.9945,-12.403,0.7
1.2504,-0.1364,1.2605,3.525,5.0034,-12.8031,0.71
1.2852,-0.1446,1.2963,3.575,4.9954,-13.2107,0.72
1.3205,-0.1531,1.3325,3.625,5.0039,-13.6255,0.73
1.3561,-0.1621,1.3693,3.675,4.9962,-14.0476,0.74
1.3922,-0.1714,1.4066,3.7251,5.0043,-14.4767,0.75
1.4287,-0.1811,1.4443,3.7751,4.9968,-14.9128,0.76
1.4655,-0.1912,1.4825,3.825,5.0046,-15.3558,0.77
1.5028,-0.2018,1.5213,3.875,4.9973,-15.8055,0.78
1.5405,-0.2128,1.5606,3.925,4.9977,-16.2625,0.79
1.5786,-0.2242,1.6003,3.975,5.005,-16.7258,0.8
1.617,-0.2361,1.6405,4.025,4.998,-17.1954,0.81
1.6558,-0.2485,1.6813,4.075,4.9983,-17.6718,0.82
1.6951,-0.2613,1.7226,4.125,4.9985,-18.1546,0.83
1.7346,-0.2747,1.7643,4.175,5.0054,-18.6431,0.84
1.7745,-0.2885,1.8065,4.225,4.9987,-19.1369,0.85
1.8148,-0.3029,1.8493,4.275,4.9989,-19.6367,0.86
1.8554,-0.3178,1.8925,4.325,4.999,-20.1419,0.87
1.8963,-0.3332,1.9363,4.375,4.9991,-20.6525,0.88
1.9377,-0.3492,1.9806,4.4251,4.9992,-21.168,0.89
1.9792,-0.3657,2.0253,4.4751,5.0054,-21.6876,0.9
2.0211,-0.3828,2.0705,4.525,4.9992,-22.2109,0.91
2.0632,-0.4005,2.1163,4.575,4.9992,-22.7383,0.92
2.1057,-0.4188,2.1625,4.625,4.9992,-23.2693,0.93
2.1485,-0.4376,2.2093,4.675,4.9992,-23.8036,0.94
2.1916,-0.4571,2.2566,4.725,4.9992,-24.3408,0.95
2.2349,-0.4772,2.3043,4.775,5.0048,-24.88,0.96
2.2785,-0.4979,2.3526,4.825,4.9935,-25.4212,0.97
2.3223,-0.5193,2.4013,4.8751,5.0046,-25.9642,0.98
2.3664,-0.5413,2.4506,4.9251,4.9989,-26.5077,0.99
2.4107,-0.5639,2.5003,4.975,5.0041,-27.0515,1
2.4552,-0.5872,2.5506,5.025,4.9934,-27.5957,1.01
2.5,-0.6111,2.6013,5.0751,5.0038,-28.1397,1.02
2.545,-0.6357,2.6526,5.1251,4.9984,-28.6825,1.03
2.5901,-0.661,2.7043,5.1751,5.0034,-29.2236,1.04
2.6355,-0.6869,2.7566,5.225,4.9981,-29.7626,1.05
2.681,-0.7135,2.8093,5.2751,4.998,-30.2995,1.06
2.7268,-0.7408,2.8626,5.3251,5.0028,-30.8332,1.07
2.7726,-0.7688,2.9163,5.375,5.0025,-31.3628,1.08
2.8187,-0.7974,2.9705,5.425,4.9974,-31.8882,1.09
2.8649,-0.8268,3.0253,5.475,4.9973,-32.4094,1.1
2.9112,-0.8568,3.0805,5.525,5.0066,-32.9249,1.11
2.9578,-0.8875,3.1363,5.575,4.9922,-33.4347,1.12
3.0045,-0.9189,3.1926,5.6251,5.006,-33.9383,1.13
3.0512,-0.951,3.2492,5.675,5.0011,-34.4342,1.14
3.0982,-0.9838,3.3065,5.725,4.9963,-34.9229,1.15
3.1453,-1.0172,3.3643,5.775,5.0006,-35.4038,1.16
3.1925,-1.0514,3.4226,5.825,5.0004,-35.8761,1.17
3.2398,-1.0862,3.4813,5.875,5.0002,-36.3392,1.18
3.2873,-1.1217,3.5406,5.9251,5,-36.7926,1.19
3.3349,-1.1579,3.6003,5.9751,4.9998,-37.2359,1.2
3.3825,-1.1946,3.6605,6.025,5.0039,-37.6682,1.21
3.4303,-1.2321,3.7213,6.075,4.9951,-38.0895,1.22
3.4783,-1.2702,3.7825,6.125,5.0034,-38.4994,1.23
3.5263,-1.309,3.8443,6.175,4.999,-38.8969,1.24
3.5745,-1.3484,3.9065,6.225,4.9988,-39.282,1.25
3.6228,-1.3885,3.9693,6.275,5.0028,-39.654,1.26
3.6712,-1.4291,4.0325,6.325,4.9985,-40.0125,1.27
3.7198,-1.4704,4.0963,6.375,4.9984,-40.3573,1.28
3.7685,-1.5123,4.1605,6.425,5.0023,-40.6877,1.29
3.8174,-1.5548,4.2253,6.475,4.9981,-41.0034,1.3
3.8664,-1.5979,4.2905,6.525,5.002,-41.304,1.31
3.9156,-1.6415,4.3563,6.5751,4.9979,-41.5891,1.32
3.965,-1.6857,4.4226,6.6251,5.0017,-41.8583,1.33
4.0145,-1.7305,4.4893,6.6751,5.0016,-42.1111,1.34
4.0642,-1.7758,4.5565,6.725,4.9976,-42.3472,1.35
4.1141,-1.8216,4.6243,6.775,5.0014,-42.5665,1.36
4.1642,-1.868,4.6926,6.8251,4.9974,-42.7684,1.37
4.2145,-1.9148,4.7613,6.875,5.005,-42.9525,1.38
4.265,-1.9621,4.8305,6.925,4.9973,-43.1185,1.39
4.3159,-2.01,4.9003,6.975,4.9973,-43.2663,1.4
4.3669,-2.0582,4.9705,7.025,5.0047,-43.3952,1.41
4.4182,-2.1069,5.0413,7.075,4.9972,-43.5051,1.42
4.4698,-2.156,5.1125,7.125,5.0009,-43.5956,1.43
4.5217,-2.2056,5.1843,7.175,4.9972,-43.6663,1.44
4.5739,-2.2555,5.2565,7.2251,5.0045,-43.717,1.45
4.6265,-2.3058,5.3293,7.275,4.9971,-43.7472,1.46
4.6794,-2.3565,5.4026,7.3251,5.0007,-43.7568,1.47
4.7327,-2.4075,5.4763,7.375,5.0007,-43.7452,1.48
4.7863,-2.4588,5.5505,7.425,5.0007,-43.7122,1.49
4.8404,-2.5104,5.6253,7.471,4.5941,-43.6575,1.5
4.8943,-2.5617,5.6997,7.4467,-2.4324,-43.5812,1.51
4.948,-2.6126,5.7737,7.3967,-4.999,-43.4841,1.52
5.0014,-2.6631,5.8472,7.3467,-4.999,-43.3666,1.53
5.0546,-2.713,5.9201,7.2967,-5.0027,-43.2295,1.54
5.1075,-2.7625,5.9926,7.2467,-4.9991,-43.0732,1.55
5.1602,-2.8115,6.0645,7.1968,-4.9991,-42.8981,1.56
5.2128,-2.86,6.136,7.1467,-4.9991,-42.7048,1.57
5.265,-2.9079,6.2069,7.0968,-5.0028,-42.4939,1.58
5.3172,-2.9553,6.2775,7.0467,-4.9953,-42.2657,1.59
5.3692,-3.0022,6.3475,6.9967,-5.0028,-42.0208,1.6
5.4211,-3.0484,6.4169,6.9467,-4.999,-41.7597,1.61
5.4727,-3.0941,6.4859,6.8967,-5.0029,-41.483,1.62
5.5242,-3.1392,6.5543,6.8467,-4.999,-41.1913,1.63
5.5756,-3.1836,6.6223,6.7968,-4.9989,-40.8847,1.64
5.6269,-3.2275,6.6898,6.7467,-4.9988,-40.5639,1.65
5.678,-3.2708,6.7567,6.6967,-5.0028,-40.2294,1.66
5.7289,-3.3134,6.8232,6.6468,-4.9987,-39.8819,1.67
5.7799,-3.3554,6.8892,6.5968,-4.9986,-39.5215,1.68
5.8307,-3.3967,6.9547,6.5467,-4.9985,-39.1488,1.69
5.8813,-3.4374,7.0197,6.4967,-5.0025,-38.7644,1.7
5.9318,-3.4774,7.0841,6.4467,-5.0025,-38.3694,1.71
5.9822,-3.5167,7.148,6.3968,-4.9982,-37.9638,1.72
6.0326,-3.5554,7.2115,6.3468,-4.9981,-37.5479,1.73
6.0828,-3.5935,7.2745,6.2967,-4.9979,-37.1221,1.74
6.1329,-3.6307,7.3369,6.2467,-5.0065,-36.6876,1.75
6.1829,-3.6674,7.399,6.1967,-4.9934,-36.2446,1.76
6.2327,-3.7033,7.4603,6.1467,-5.0064,-35.7936,1.77
6.2825,-3.7386,7.5214,6.0967,-4.993,-35.3352,1.78
6.3321,-3.7732,7.5818,6.0467,-5.0063,-34.8698,1.79
6.3815,-3.8071,7.6418,5.9968,-4.9972,-34.3983,1.8
6.4309,-3.8403,7.7013,5.9467,-4.997,-33.9204,1.81
6.4801,-3.8727,7.7602,5.8967,-5.0061,-33.4375,1.82
6.5292,-3.9045,7.8187,5.8468,-4.9946,-32.9501,1.83
6.5781,-3.9357,7.8767,5.7981,-4.867,-32.4578,1.84
6.6269,-3.9661,7.9342,5.7525,-4.5601,-31.9615,1.85
6.6756,-3.9959,7.9913,5.71,-4.2461,-31.4616,1.86
6.7242,-4.0251,8.048,5.6705,-3.9541,-30.9582,1.87
6.7728,-4.0537,8.1044,5.6337,-3.6739,-30.4512,1.88
6.8213,-4.0816,8.1604,5.5996,-3.4151,-29.941,1.89
6.8698,-4.109,8.216,5.568,-3.1622,-29.428,1.9
6.9183,-4.1357,8.2714,5.5387,-2.9241,-28.9121,1.91
6.9668,-4.1619,8.3265,5.5118,-2.6966,-28.3937,1.92
7.0153,-4.1876,8.3813,5.487,-2.4785,-27.873,1.93
7.0638,-4.2127,8.436,5.4643,-2.2666,-27.3501,1.94
7.1124,-4.2372,8.4905,5.4437,-2.0651,-26.8245,1.95
7.161,-4.2613,8.5447,5.4249,-1.8726,-26.2973,1.96
7.2098,-4.2848,8.5988,5.4081,-1.681,-25.7682,1.97
7.2585,-4.3078,8.6527,5.3931,-1.5025,-25.2375,1.98
7.3075,-4.3303,8.7066,5.3799,-1.3231,-24.7056,1.99
7.3563,-4.3522,8.7602,5.3683,-1.1545,-24.1726,2
7.4055,-4.3738,8.8139,5.3585,-0.9846,-23.6384,2.01
7.4547,-4.3947,8.8673,5.3502,-0.8253,-23.1032,2.02
7.504,-4.4152,8.9207,5.3436,-0.6654,-22.5679,2.03
7.5535,-4.4353,8.9741,5.3385,-0.5109,-22.0316,2.04
7.6031,-4.4548,9.0275,5.3349,-0.3598,-21.4946,2.05
7.653,-4.4739,9.0808,5.3327,-0.2116,-20.9571,2.06
7.7029,-4.4925,9.1341,5.3321,-0.0665,-20.4199,2.07
7.7531,-4.5106,9.1875,5.3328,0.076,-19.8828,2.08
7.8034,-4.5283,9.2408,5.335,0.2162,-19.3453,2.09
7.854,-4.5455,9.2942,5.3385,0.354,-18.8083,2.1
7.9047,-4.5623,9.3476,5.3434,0.4897,-18.272,2.11
7.9556,-4.5785,9.4011,5.3497,0.6234,-17.7367,2.12
8.0068,-4.5944,9.4546,5.3572,0.7544,-17.2019,2.13
8.0582,-4.6098,9.5084,5.3661,0.8844,-16.6672,2.14
8.1099,-4.6247,9.5621,5.3762,1.0142,-16.1336,2.15
8.1618,-4.6392,9.616,5.3876,1.1404,-15.6011,2.16
8.2139,-4.6533,9.67,5.4003,1.2676,-15.0699,2.17
8.2663,-4.6669,9.7241,5.4142,1.3908,-14.5404,2.18
8.319,-4.68,9.7784,5.4293,1.5143,-14.0119,2.19
8.372,-4.6927,9.8329,5.4457,1.6368,-13.4848,2.2
8.4251,-4.7049,9.8875,5.4633,1.7604,-12.9598,2.21
8.4787,-4.7168,9.9423,5.4821,1.8769,-12.4364,2.22
8.5326,-4.7281,9.9974,5.5021,1.999,-11.9143,2.23
8.5867,-4.739,10.0526,5.5233,2.1207,-11.3947,2.24
8.6411,-4.7495,10.1081,5.5456,2.2341,-10.8773,2.25
8.6959,-4.7595,10.1638,5.5692,2.3547,-10.3616,2.26
8.751,-4.7691,10.2197,5.5939,2.4721,-9.8484,2.27
8.8064,-4.7782,10.2758,5.6198,2.589,-9.3377,2.28
8.8623,-4.7869,10.3323,5.6468,2.7023,-8.8291,2.29
8.9184,-4.7951,10.3891,5.675,2.8217,-8.3228,2.3
8.9749,-4.8028,10.4461,5.7044,2.9376,-7.8194,2.31
9.0318,-4.8101,10.5035,5.7349,3.0494,-7.3186,2.32
9.0891,-4.817,10.5611,5.7666,3.1684,-6.8203,2.33
9.1467,-4.8234,10.6192,5.7994,3.2797,-6.3248,2.34
9.2047,-4.8293,10.6775,5.8333,3.3986,-5.8322,2.35
9.2632,-4.8348,10.7362,5.8685,3.5093,-5.3425,2.36
9.322,-4.8398,10.7952,5.9047,3.6283,-4.8559,2.37
9.3812,-4.8443,10.8546,5.9421,3.7385,-4.3724,2.38
9.441,-4.8484,10.9145,5.9807,3.853,-3.8915,2.39
9.501,-4.8519,10.9746,6.0204,3.9723,-3.414,2.4
9.5615,-4.8551,11.0352,6.0612,4.0823,-2.94,2.41
9.6226,-4.8577,11.0963,6.1032,4.1969,-2.4688,2.42
9.6839,-4.8598,11.1577,6.1463,4.3169,-2.0012,2.43
9.7459,-4.8615,11.2197,6.1906,4.4213,-1.5368,2.44
9.8082,-4.8627,11.282,6.236,4.5472,-1.0754,2.45
9.871,-4.8633,11.3448,6.2826,4.6569,-0.6179,2.46
9.9343,-4.8635,11.4082,6.3336,5.1012,-0.1691,2.47
9.9981,-4.8636,11.472,6.3798,4.6165,-0.0808,2.48
10.0624,-4.8638,11.5363,6.4298,4.9994,-0.2037,2.49
10.1272,-4.8642,11.6011,6.4798,4.9995,-0.322,2.5
10.1925,-4.8647,11.6664,6.5298,4.9997,-0.4359,2.51
10.2583,-4.8653,11.7322,6.5798,4.9999,-0.5455,2.52
10.3247,-4.8661,11.7986,6.6298,5,-0.6508,2.53
10.3915,-4.867,11.8654,6.6798,5.0002,-0.7521,2.54
10.4588,-4.868,11.9327,6.7298,5.0003,-0.8493,2.55
10.5265,-4.8691,12.0004,6.7798,5.0004,-0.9427,2.56
10.5948,-4.8703,12.0687,6.8298,5.0006,-1.0322,2.57
10.6635,-4.8716,12.1374,6.8798,5.0007,-1.1181,2.58
10.7329,-4.8731,12.2069,6.9298,4.9935,-1.2005,2.59
10.8026,-4.8747,12.2765,6.9798,5.0083,-1.2793,2.6
10.8729,-4.8763,12.3469,7.0298,4.9938,-1.3548,2.61
10.9437,-4.8781,12.4177,7.0798,5.0012,-1.4269,2.62
11.0149,-4.8799,12.489,7.1298,5.0014,-1.4958,2.63
11.0866,-4.8819,12.5607,7.1797,5.0015,-1.5615,2.64
11.159,-4.8839,12.6331,7.2297,4.9943,-1.6241,2.65
11.2318,-4.8861,12.7059,7.2798,5.0017,-1.6838,2.66
11.305,-4.8883,12.7792,7.3298,5.0018,-1.7404,2.67
11.3787,-4.8906,12.8529,7.3798,5.0019,-1.794,2.68
11.453,-4.893,12.9273,7.4298,4.9948,-1.8449,2.69
11.5278,-4.8955,13.0021,7.4798,5.0022,-1.8929,2.7
11.603,-4.898,13.0773,7.5297,5.0023,-1.9382,2.71
11.6788,-4.9007,13.1532,7.5797,4.9951,-1.9808,2.72
11.755,-4.9033,13.2295,7.6298,5.0025,-2.0207,2.73
11.8317,-4.9061,13.3062,7.6797,5.0026,-2.058,2.74
11.909,-4.9089,13.3835,7.7297,4.9954,-2.0928,2.75
11.9867,-4.9118,13.4613,7.7797,5.0028,-2.125,2.76
12.065,-4.9148,13.5397,7.8297,4.9957,-2.1547,2.77
12.1438,-4.9178,13.6185,7.8798,5.003,-2.1821,2.78
12.2229,-4.9208,13.6977,7.9297,5.0031,-2.2069,2.79
12.3026,-4.9239,13.7775,7.9795,4.9748,-2.2294,2.8
12.3826,-4.927,13.8574,8.0001,2.0629,-2.2495,2.81
12.4626,-4.9302,13.9376,8.0001,-0.0002,-2.2672,2.82
12.5426,-4.9334,14.0176,8.0001,-0.0002,-2.2826,2.83
12.6225,-4.9366,14.0976,8.0001,-0.0002,-2.2957,2.84
12.7025,-4.9398,14.1776,8.0001,-0.0002,-2.3066,2.85
12.7824,-4.9431,14.2576,8.0001,-0.0002,-2.3153,2.86
12.8623,-4.9463,14.3376,8.0001,-0.0002,-2.3219,2.87
12.9422,-4.9495,14.4175,8.0001,-0.0002,-2.3264,2.88
13.0221,-4.9528,14.4976,8.0001,-0.0002,-2.329,2.89
13.1022,-4.9561,14.5777,8.0001,-0.0002,-2.3296,2.9
13.182,-4.9593,14.6576,8.0001,-0.0002,-2.3283,2.91
13.262,-4.9625,14.7376,8.0001,-0.0002,-2.3252,2.92
13.342,-4.9658,14.8177,8.0001,-0.0002,-2.3203,2.93
13.4218,-4.969,14.8975,8.0001,-0.0002,-2.3136,2.94
13.5016,-4.9722,14.9774,8.0001,-0.0002,-2.3051,2.95
13.5818,-4.9754,15.0577,8.0001,-0.0001,-2.295,2.96
13.6617,-4.9786,15.1377,8.0001,-0.0001,-2.2832,2.97
13.7414,-4.9818,15.2174,8.0001,-0.0001,-2.2697,2.98
13.8214,-4.9849,15.2975,8.0001,-0.0001,-2.2547,2.99
13.9014,-4.9881,15.3775,8.0001,-0.0001,-2.2381,3
13.9814,-4.9912,15.4576,8.0001,-0.0001,-2.2199,3.01
14.0614,-4.9942,15.5377,8.0001,-0.0001,-2.2003,3.02
14.1412,-4.9973,15.6175,8.0001,-0.0001,-2.1791,3.03
14.2212,-5.0003,15.6975,8.0001,-0.0001,-2.1565,3.04
14.3012,-5.0033,15.7776,8.0001,-0.0001,-2.1325,3.05
14.3811,-5.0062,15.8576,8.0001,-0.0001,-2.107,3.06
14.4611,-5.0091,15.9376,8.0001,-0.0001,-2.0801,3.07
14.541,-5.012,16.0176,8.0001,-0.0001,-2.0519,3.08
