0.0001,0,0.0001,0,0,-0.0006,0
14.6209,-5.0148,16.0975,8.0001,-0.0001,-2.0223,3.09
14.701,-5.0176,16.1777,8.0001,-0.0001,-1.9913,3.1
14.7808,-5.0203,16.2575,8.0001,-0.0001,-1.959,3.11
14.8608,-5.023,16.3375,8.0001,-0.0001,-1.9254,3.12
14.9407,-5.0256,16.4175,8.0001,-0.0001,-1.8905,3.13
15.0206,-5.0282,16.4975,8.0001,-0.0001,-1.8544,3.14
15.1007,-5.0308,16.5776,8.0001,-0.0001,-1.817,3.15
15.1807,-5.0332,16.6576,8.0001,-0.0001,-1.7782,3.16
15.2606,-5.0357,16.7376,8.0001,-0.0001,-1.7383,3.17
15.3405,-5.038,16.8175,8.0001,-0.0001,-1.6972,3.18
15.4205,-5.0403,16.8975,8.0001,-0.0001,-1.6548,3.19
15.5004,-5.0426,16.9775,8.0001,-0.0001,-1.6112,3.2
15.5805,-5.0448,17.0577,8.0001,-0.0001,-1.5664,3.21
15.6606,-5.0469,17.1377,8.0001,-0.0001,-1.5203,3.22
15.7405,-5.049,17.2176,8.0001,-0.0001,-1.4732,3.23
15.8203,-5.0509,17.2975,8.0001,-0.0001,-1.4249,3.24
15.9002,-5.0529,17.3775,8.0001,-0.0001,-1.3754,3.25
15.9804,-5.0547,17.4576,8,-0.0001,-1.3247,3.26
16.0604,-5.0565,17.5376,8,-0.0001,-1.2728,3.27
16.1402,-5.0582,17.6175,8,-0.0001,-1.2198,3.28
16.2203,-5.0598,17.6976,8,-0.0001,-1.1657,3.29
16.3001,-5.0614,17.7775,8,-0.0001,-1.1105,3.3
16.3802,-5.0628,17.8575,8,-0.0001,-1.0541,3.31
16.4603,-5.0642,17.9377,8,-0.0001,-0.9965,3.32
16.5403,-5.0656,18.0177,8,-0.0001,-0.9377,3.33
16.6202,-5.0668,18.0976,8,-0.0001,-0.878,3.34
16.7002,-5.0679,18.1776,8,-0.0001,-0.8171,3.35
16.7803,-5.069,18.2577,8,-0.0001,-0.755,3.36
16.8603,-5.0699,18.3377,8,-0.0001,-0.6918,3.37
16.9401,-5.0708,18.4175,8,-0.0001,-0.6276,3.38
17.0203,-5.0716,18.4976,8,-0.0001,-0.5622,3.39
17.1003,-5.0723,18.5777,8,-0.0001,-0.4956,3.4
17.1801,-5.0729,18.6575,8,-0.0001,-0.428,3.41
17.2601,-5.0734,18.7375,8,-0.0001,-0.3593,3.42
17.3401,-5.0738,18.8175,8,-0.0001,-0.2894,3.43
17.4202,-5.0741,18.8976,8,-0.0001,-0.2184,3.44
17.5002,-5.0743,18.9776,8,-0.0001,-0.1462,3.45
17.5802,-5.0744,19.0576,8,-0.0001,-0.073,3.46
17.6601,-5.0744,19.1375,8,-0.0001,0.0014,3.47
17.7403,-5.0743,19.2177,8,-0.0001,0.0769,3.48
17.8203,-5.0741,19.2977,8,-0.0001,0.1536,3.49
17.9001,-5.0738,19.3775,8,-0.0001,0.2313,3.5
17.9803,-5.0733,19.4577,8,-0.0001,0.3102,3.51
18.0603,-5.0728,19.5377,8,-0.0001,0.3903,3.52
18.1403,-5.0721,19.6177,8,-0.0001,0.4715,3.53
18.2201,-5.0714,19.6975,8,-0.0001,0.5537,3.54
18.3003,-5.0705,19.7777,8,-0.0001,0.6372,3.55
18.3802,-5.0695,19.8576,8,-0.0001,0.7219,3.56
18.4602,-5.0683,19.9376,8,-0.0001,0.8077,3.57
18.5403,-5.0671,20.0177,8,-0.0001,0.8947,3.58
18.6201,-5.0657,20.0975,8,-0.0001,0.9828,3.59
18.7002,-5.0642,20.1777,8,-0.0001,1.0721,3.6
18.7802,-5.0626,20.2577,8,-0.0001,1.1626,3.61
18.8601,-5.0608,20.3376,8,-0.0001,1.2543,3.62
18.9401,-5.059,20.4177,8,-0.0001,1.3472,3.63
19.0199,-5.0569,20.4975,8,-0.0001,1.4412,3.64
19.1,-5.0548,20.5776,8,-0.0001,1.5364,3.65
19.1798,-5.0525,20.6575,8,-0.0001,1.6329,3.66
19.26,-5.0501,20.7376,8,-0.0001,1.7307,3.67
19.3399,-5.0475,20.8176,8,-0.0001,1.8298,3.68
19.4198,-5.0449,20.8976,8,-0.0001,1.93,3.69
19.4998,-5.042,20.9775,8,-0.0001,2.0314,3.7
19.5797,-5.039,21.0576,8,-0.0001,2.1342,3.71
19.6597,-5.0359,21.1376,8,-0.0001,2.2383,3.72
19.7397,-5.0326,21.2177,8,-0.0001,2.3436,3.73
19.8194,-5.0292,21.2975,8,-0.0001,2.4502,3.74
19.8995,-5.0256,21.3776,8,-0.0001,2.558,3.75
19.9795,-5.0219,21.4577,8,-0.0001,2.6674,3.76
20.0592,-5.0181,21.5376,8,-0.0001,2.7779,3.77
20.1393,-5.014,21.6177,8,-0.0001,2.8897,3.78
20.219,-5.0098,21.6976,8,-0.0001,3.003,3.79
20.2991,-5.0055,21.7777,8,-0.0001,3.1176,3.8
20.3788,-5.001,21.8576,8,-0.0001,3.2335,3.81
20.4586,-4.9963,21.9375,8,-0.0001,3.3507,3.82
20.5386,-4.9914,22.0176,8,-0.0001,3.4695,3.83
20.6183,-4.9864,22.0975,8,-0.0001,3.5896,3.84
20.6983,-4.9813,22.1776,8,-0.0001,3.7112,3.85
20.7779,-4.9759,22.2575,8,-0.0001,3.8342,3.86
20.8579,-4.9704,22.3376,8,-0.0001,3.9586,3.87
20.9375,-4.9647,22.4175,8,-0.0001,4.0845,3.88
21.0174,-4.9588,22.4976,8,-0.0001,4.2119,3.89
21.0973,-4.9528,22.5777,8,-0.0001,4.3409,3.9
21.1768,-4.9465,22.6575,8,-0.0001,4.4713,3.91
21.2566,-4.9401,22.7375,8,-0.0001,4.6031,3.92
21.3364,-4.9335,22.8175,8,-0.0001,4.7366,3.93
21.4161,-4.9267,22.8975,8,-0.0001,4.8717,3.94
21.4958,-4.9197,22.9775,8,-0.0001,5.0083,3.95
21.5754,-4.9125,23.0575,8,-0.0001,5.1464,3.96
21.6553,-4.9052,23.1377,8,-0.0001,5.2864,3.97
21.7348,-4.8976,23.2176,8,-0.0001,5.4279,3.98
21.8146,-4.8898,23.2977,8,-0.0001,5.571,3.99
21.894,-4.8819,23.3776,8,-0.0001,5.7157,4
21.9736,-4.8737,23.4576,8,-0.0001,5.8621,4.01
22.0532,-4.8653,23.5376,8,-0.0001,6.0103,4.02
22.1328,-4.8567,23.6176,8,-0.0001,6.1602,4.03
22.2122,-4.8479,23.6976,8,-0.0001,6.3117,4.04
22.2916,-4.8389,23.7775,8,-0.0001,6.4649,4.05
22.3712,-4.8297,23.8576,8,-0.0001,6.6201,4.06
22.4507,-4.8203,23.9377,8,-0.0001,6.7773,4.07
22.5302,-4.8106,24.0177,8,-0.0001,6.9362,4.08
22.6095,-4.8007,24.0977,8,-0.0001,7.0968,4.09
22.6888,-4.7906,24.1776,8,-0.0001,7.2592,4.1
22.768,-4.7803,24.2575,8,-0.0001,7.4234,4.11
22.8474,-4.7697,24.3376,8,-0.0001,7.5897,4.12
22.9267,-4.7589,24.4176,8,-0.0001,7.758,4.13
23.0059,-4.7479,24.4976,8,-0.0001,7.9282,4.14
23.085,-4.7366,24.5775,8,-0.0001,8.1003,4.15
23.1643,-4.7251,24.6576,8,-0.0001,8.2746,4.16
23.2435,-4.7133,24.7377,8,-0.0001,8.451,4.17
23.3226,-4.7013,24.8176,8,-0.0001,8.6294,4.18
23.4015,-4.6891,24.8976,8,-0.0001,8.8097,4.19
23.4807,-4.6766,24.9777,8,-0.0001,8.9922,4.2
23.5597,-4.6638,25.0577,8,-0.0001,9.1771,4.21
23.6386,-4.6508,25.1377,8,-0.0001,9.364,4.22
23.7174,-4.6375,25.2176,8,-0.0001,9.5529,4.23
23.7963,-4.624,25.2976,8,-0.0001,9.7441,4.24
23.8751,-4.6102,25.3777,8,-0.0001,9.9378,4.25
23.9538,-4.5961,25.4576,8,-0.0001,10.1335,4.26
24.0326,-4.5817,25.5377,8,-0.0001,10.3317,4.27
24.111,-4.5672,25.6174,8,-0.0001,10.532,4.28
24.1898,-4.5522,25.6977,8,0,10.7349,4.29
24.2682,-4.5371,25.7775,8,0,10.9403,4.3
24.3467,-4.5216,25.8576,8,0,11.1478,4.31
24.4251,-4.5058,25.9375,8,0,11.358,4.32
24.5036,-4.4898,26.0176,8,0,11.5708,4.33
24.582,-4.4734,26.0977,8,0,11.7863,4.34
24.6602,-4.4568,26.1776,8,0,12.004,4.35
24.7384,-4.4398,26.2577,8,0,12.2245,4.36
24.8163,-4.4226,26.3374,8,0,12.4474,4.37
24.8945,-4.4051,26.4176,8,0,12.673,4.38
24.9726,-4.3872,26.4977,8,0,12.9018,4.39
25.0505,-4.369,26.5777,8,0,13.133,4.4
25.1282,-4.3505,26.6576,8,0,13.3668,4.41
25.206,-4.3317,26.7376,8,0,13.6034,4.42
25.2836,-4.3126,26.8175,8,0,13.843,4.43
25.3613,-4.2931,26.8976,8,0,14.0856,4.44
25.4388,-4.2733,26.9776,8,0,14.3312,4.45
25.5161,-4.2532,27.0575,8,0,14.5793,4.46
25.5935,-4.2327,27.1375,8,0,14.8306,4.47
25.6709,-4.2118,27.2177,8,0,15.0854,4.48
25.7478,-4.1907,27.2975,8,0,15.3429,4.49
25.8249,-4.1692,27.3775,8,0,15.6032,4.5
25.9019,-4.1473,27.4576,8,0,15.8671,4.51
25.9788,-4.1251,27.5376,8,0,16.1343,4.52
26.0554,-4.1025,27.6174,8,0,16.4043,4.53
26.132,-4.0796,27.6975,8,0,16.6777,4.54
26.2087,-4.0562,27.7776,8,0,16.9548,4.55
26.2852,-4.0325,27.8577,8,0,17.2354,4.56
26.3614,-4.0084,27.9376,8,0,17.5189,4.57
26.4376,-3.9839,28.0177,8,0,17.806,4.58
26.5136,-3.9591,28.0976,8,0,18.0965,4.59
26.5894,-3.9339,28.1775,8,0,18.3902,4.6
26.6654,-3.9082,28.2577,8,0,18.6878,4.61
26.7409,-3.8822,28.3375,8,0,18.9892,4.62
26.8164,-3.8558,28.4175,8,0,19.2937,4.63
26.8918,-3.8289,28.4976,8,0,19.6024,4.64
26.9671,-3.8017,28.5776,8,0,19.9148,4.65
27.042,-3.774,28.6575,8,0,20.2306,4.66
27.1169,-3.746,28.7375,8,0,20.5501,4.67
27.1918,-3.7174,28.8176,8,0,20.874,4.68
27.2664,-3.6885,28.8977,8,0,21.2019,4.69
27.3407,-3.6591,28.9775,8,0,21.5331,4.7
27.415,-3.6293,29.0576,8,0,21.8683,4.71
27.4889,-3.5991,29.1375,8,0,22.2075,4.72
27.5629,-3.5684,29.2175,8,0,22.5508,4.73
27.6367,-3.5372,29.2977,8,0,22.8987,4.74
27.71,-3.5058,29.3775,8,0,23.2501,4.75
27.7835,-3.4736,29.4576,7.9959,-0.4074,23.6057,4.76
27.8562,-3.4413,29.5372,7.9575,-3.8392,23.9649,4.77
27.9281,-3.4088,29.6161,7.9121,-4.555,24.3254,4.78
27.9997,-3.3759,29.6949,7.8673,-4.4691,24.6884,4.79
28.0705,-3.3428,29.7731,7.8232,-4.412,25.0538,4.8
28.1408,-3.3094,29.8509,7.7798,-4.3342,25.4209,4.81
28.2105,-3.2757,29.9284,7.7372,-4.2636,25.7905,4.82
28.2795,-3.2418,30.0052,7.6952,-4.2003,26.1617,4.83
28.348,-3.2076,30.0817,7.654,-4.1238,26.5346,4.84
28.4159,-3.1732,30.1579,7.6135,-4.0545,26.9098,4.85
28.4832,-3.1384,30.2336,7.5736,-3.9852,27.2872,4.86
28.55,-3.1034,30.3091,7.5344,-3.9165,27.6669,4.87
28.6161,-3.0682,30.3839,7.4959,-3.8544,28.048,4.88
28.6816,-3.0327,30.4584,7.4581,-3.7799,28.4307,4.89
28.7468,-2.9969,30.5329,7.421,-3.7059,28.8161,4.9
28.8112,-2.9608,30.6067,7.3845,-3.6504,29.2036,4.91
28.8751,-2.9246,30.6802,7.3487,-3.577,29.5924,4.92
28.9385,-2.888,30.7533,7.3136,-3.5099,29.9833,4.93
29.0011,-2.8513,30.8259,7.2792,-3.4491,30.3754,4.94
29.0634,-2.8142,30.8984,7.2454,-3.3709,30.7695,4.95
29.1252,-2.7768,30.9706,7.2123,-3.3104,31.1661,4.96
29.1864,-2.7392,31.0425,7.1798,-3.2443,31.5646,4.97
29.2469,-2.7015,31.1138,7.1481,-3.1839,31.9641,4.98
29.3071,-2.6633,31.185,7.117,-3.1076,32.3654,4.99
29.3667,-2.625,31.2559,7.0865,-3.0475,32.7692,5
29.4258,-2.5863,31.3265,7.0566,-2.9823,33.1746,5.01
29.4844,-2.5474,31.3968,7.0275,-2.9173,33.5816,5.02
29.5424,-2.5083,31.4668,6.9989,-2.8524,33.9903,5.03
29.6,-2.4689,31.5366,6.971,-2.7879,34.4005,5.04
29.657,-2.4293,31.606,6.9438,-2.7234,34.8121,5.05
29.7134,-2.3894,31.6751,6.9172,-2.6593,35.2253,5.06
29.7694,-2.3493,31.7439,6.8913,-2.5953,35.6398,5.07
29.825,-2.3088,31.8127,6.866,-2.5269,36.0564,5.08
29.8798,-2.2683,31.881,6.8413,-2.4721,36.4743,5.09
29.9344,-2.2273,31.9492,6.8173,-2.3999,36.8935,5.1
29.9884,-2.1861,32.0171,6.7939,-2.3408,37.3146,5.11
30.042,-2.1447,32.0848,6.7712,-2.2775,37.7369,5.12
30.0952,-2.1029,32.1524,6.749,-2.2104,38.161,5.13
30.1476,-2.061,32.2196,6.7275,-2.1553,38.5862,5.14
30.1998,-2.0188,32.2867,6.7066,-2.0849,39.0124,5.15
30.2514,-1.9763,32.3535,6.6864,-2.026,39.4403,5.16
30.3025,-1.9336,32.4201,6.6668,-1.9634,39.8691,5.17
30.3533,-1.8906,32.4867,6.6478,-1.8975,40.2995,5.18
30.4035,-1.8473,32.553,6.6294,-1.8386,40.7315,5.19
30.4533,-1.8038,32.6191,6.6116,-1.7764,41.1642,5.2
30.5027,-1.7599,32.6852,6.5945,-1.7111,41.5983,5.21
30.5514,-1.716,32.7508,6.578,-1.6554,42.0331,5.22
30.5998,-1.6717,32.8164,6.5621,-1.5875,42.4684,5.23
30.6479,-1.6271,32.882,6.5468,-1.5259,42.9059,5.24
30.6954,-1.5822,32.9473,6.5321,-1.4669,43.3446,5.25
30.7424,-1.5371,33.0125,6.5181,-1.4053,43.7836,5.26
30.7889,-1.4918,33.0774,6.5047,-1.3439,44.223,5.27
30.8351,-1.4462,33.1423,6.4919,-1.2801,44.6635,5.28
30.881,-1.4002,33.2073,6.4796,-1.2189,45.1058,5.29
30.9261,-1.3541,33.2718,6.4681,-1.1621,45.5482,5.3
30.9711,-1.3076,33.3365,6.4571,-1.0945,45.9916,5.31
31.0155,-1.261,33.4009,6.4467,-1.0396,46.4358,5.32
31.0594,-1.214,33.4652,6.437,-0.9747,46.8799,5.33
31.1031,-1.1666,33.5296,6.4278,-0.9138,47.3256,5.34
31.1462,-1.1191,33.5938,6.4193,-0.8547,47.772,5.35
31.1889,-1.0714,33.6578,6.4113,-0.7938,48.2182,5.36
31.2312,-1.0233,33.7218,6.404,-0.7317,48.6649,5.37
31.2731,-0.9748,33.7859,6.3973,-0.6709,49.1129,5.38
31.3146,-0.9262,33.8499,6.3912,-0.6116,49.5614,5.39
31.3556,-0.8774,33.9136,6.3857,-0.551,50.0094,5.4
31.3962,-0.8282,33.9774,6.3808,-0.4894,50.4577,5.41
31.4364,-0.7786,34.0412,6.3765,-0.4291,50.9072,5.42
31.4762,-0.7289,34.1049,6.3728,-0.3693,51.3568,5.43
31.5156,-0.6788,34.1687,6.3697,-0.3082,51.8065,5.44
31.5546,-0.6285,34.2323,6.3672,-0.2484,52.2563,5.45
31.5931,-0.5778,34.296,6.3654,-0.1876,52.7062,5.46
31.6314,-0.5268,34.3597,6.3641,-0.1273,53.1568,5.47
31.6691,-0.4756,34.4233,6.3634,-0.0671,53.6073,5.48
31.7064,-0.4242,34.4868,6.3633,-0.0068,54.0568,5.49
31.7434,-0.3723,34.5506,6.3639,0.0532,54.5069,5.5
31.7799,-0.3202,34.6142,6.365,0.1138,54.9575,5.51
31.816,-0.2679,34.6777,6.3668,0.1741,55.407,5.52
31.8518,-0.215,34.7416,6.3691,0.2334,55.8569,5.53
31.8872,-0.162,34.8053,6.372,0.2946,56.3072,5.54
31.922,-0.1088,34.8689,6.3756,0.3549,56.7561,5.55
31.9567,-0.0551,34.9329,6.3797,0.4134,57.2052,5.56
31.9908,-0.0011,34.9967,6.3845,0.4754,57.6546,5.57
32.0246,0.0531,35.0606,6.3898,0.5346,58.1033,5.58
32.0579,0.1076,35.1245,6.3958,0.5958,58.5512,5.59
32.0909,0.1624,35.1884,6.4023,0.6549,58.9982,5.6
32.1235,0.2176,35.2525,6.4095,0.7149,59.4452,5.61
32.1557,0.2732,35.3168,6.4172,0.775,59.8922,5.62
32.1875,0.3292,35.3812,6.4256,0.8353,60.3391,5.63
32.2189,0.3853,35.4454,6.4346,0.8973,60.7849,5.64
32.2499,0.4417,35.5099,6.4441,0.9557,61.2295,5.65
32.2806,0.4986,35.5745,6.4543,1.0159,61.6739,5.66
32.3107,0.5556,35.639,6.465,1.0783,62.117,5.67
32.3407,0.6132,35.7039,6.4764,1.1342,62.5598,5.68
32.3701,0.671,35.7687,6.4884,1.1991,63.002,5.69
32.3992,0.7291,35.8337,6.501,1.257,63.4429,5.7
32.4278,0.7876,35.8989,6.5141,1.3174,63.8833,5.71
32.4562,0.8465,35.9642,6.5279,1.3777,64.323,5.72
32.484,0.9056,36.0295,6.5423,1.4411,64.7611,5.73
32.5115,0.965,36.095,6.5573,1.4985,65.1977,5.74
32.5387,1.0251,36.1609,6.5729,1.5559,65.6343,5.75
32.5654,1.0853,36.2268,6.5891,1.6228,66.0702,5.76
32.5917,1.1458,36.2928,6.6059,1.6802,66.5043,5.77
32.6177,1.2068,36.3591,6.6233,1.7407,66.9375,5.78
32.6432,1.2681,36.4255,6.6413,1.8015,67.3697,5.79
32.6683,1.3296,36.492,6.6599,1.8659,67.8,5.8
32.6931,1.3918,36.5589,6.6792,1.919,68.2293,5.81
32.7175,1.454,36.6257,6.699,1.9876,68.6574,5.82
32.7415,1.5169,36.693,6.7194,2.0404,69.0844,5.83
32.7651,1.58,36.7603,6.7405,2.1097,69.5102,5.84
32.7883,1.6436,36.8281,6.7622,2.1621,69.9348,5.85
32.8111,1.7073,36.8959,6.7944,3.232,70.3474,5.86
32.8338,1.7719,36.9643,6.8291,3.4635,70.6098,5.87
32.8564,1.8368,37.033,6.8791,5.0066,70.8273,5.88
32.8789,1.9024,37.1024,6.9291,4.9942,71.0498,5.89
32.9013,1.9684,37.1721,6.9791,5.0074,71.2771,5.9
32.9236,2.0351,37.2424,7.0291,4.9952,71.5096,5.91
32.9458,2.1025,37.3133,7.0792,4.9959,71.7479,5.92
32.9678,2.1702,37.3845,7.1292,5.0087,71.9914,5.93
32.9897,2.2385,37.4563,7.1791,4.9969,72.2404,5.94
33.0114,2.3075,37.5286,7.2291,4.9976,72.4954,5.95
33.033,2.3771,37.6015,7.2791,4.9982,72.7568,5.96
33.0545,2.4473,37.6749,7.3292,4.9988,73.0245,5.97
33.0756,2.5178,37.7484,7.3792,5.0107,73.2982,5.98
33.0966,2.5891,37.8228,7.4291,4.9886,73.5785,5.99
33.1174,2.6611,37.8977,7.4792,5.0006,73.8663,6
33.1379,2.7333,37.9728,7.5292,5.0119,74.1604,6.01
33.1582,2.8063,38.0486,7.5791,4.9907,74.4617,6.02
33.1783,2.8799,38.1248,7.6291,5.0021,74.7709,6.03
33.1981,2.9542,38.2018,7.6791,4.9923,75.0882,6.04
33.2176,3.0291,38.2791,7.728,4.8822,75.4139,6.05
33.2365,3.1039,38.3563,7.7137,-1.4321,75.746,6.06
33.2549,3.1781,38.4328,7.6637,-5.0019,76.0827,6.07
33.2729,3.2523,38.5091,7.6137,-4.9916,76.4239,6.08
33.2901,3.3257,38.5845,7.5637,-5.012,76.769,6.09
33.3069,3.399,38.6597,7.5138,-4.9914,77.1181,6.1
33.3231,3.4718,38.7343,7.4638,-5.0015,77.4718,6.11
33.3387,3.5442,38.8083,7.4138,-5.0013,77.8296,6.12
33.3538,3.6165,38.8821,7.3638,-4.991,78.1923,6.13
33.3683,3.688,38.9551,7.3138,-5.0113,78.559,6.14
33.3822,3.7594,39.0279,7.2638,-4.9907,78.9298,6.15
33.3956,3.8304,39.1001,7.2138,-5.0007,79.3056,6.16
33.4085,3.9009,39.1717,7.1637,-5.0006,79.6856,6.17
33.4207,3.971,39.2429,7.1137,-5.0004,80.0698,6.18
33.4324,4.0406,39.3135,7.0637,-5.0002,80.4583,6.19
33.4436,4.1099,39.3837,7.0137,-5.0001,80.8511,6.2
33.4542,4.1787,39.4533,6.9637,-4.9999,81.2482,6.21
33.4642,4.2471,39.5224,6.9137,-4.9997,81.6496,6.22
33.4737,4.315,39.591,6.8637,-4.9995,82.0554,6.23
33.4826,4.3826,39.6592,6.8138,-4.9993,82.4656,6.24
33.491,4.4497,39.7268,6.7638,-4.9991,82.8801,6.25
33.4989,4.5164,39.794,6.7137,-4.9988,83.299,6.26
33.5061,4.5825,39.8604,6.6638,-5.0088,83.7215,6.27
33.5129,4.6484,39.9267,6.6139,-4.9882,84.1484,6.28
33.5191,4.7138,39.9924,6.5638,-4.9981,84.5806,6.29
