0.0001,0,0.0001,0,0,-0.0006,0
33.5247,4.7786,40.0575,6.5138,-5.0081,85.0163,6.3
33.5299,4.843,40.1221,6.4638,-4.9976,85.4555,6.31
33.5344,4.907,40.1862,6.4138,-4.9973,85.8992,6.32
33.5385,4.9706,40.25,6.3638,-4.9971,86.3472,6.33
33.542,5.0336,40.313,6.3138,-5.007,86.7987,6.34
33.545,5.0961,40.3756,6.2639,-4.9965,87.2537,6.35
33.5475,5.1583,40.4378,6.2139,-4.9888,87.713,6.36
33.5495,5.2198,40.4994,6.1647,-4.9308,88.1757,6.37
33.5509,5.2809,40.5605,6.1165,-4.8234,88.6418,6.38
33.5519,5.3417,40.6212,6.0692,-4.7262,89.1121,6.39
33.5523,5.402,40.6816,6.0228,-4.6291,89.5866,6.4
33.5522,5.4617,40.7413,5.9774,-4.5419,90.0644,6.41
33.5517,5.5211,40.8007,5.933,-4.4363,90.5454,6.42
33.5506,5.5798,40.8594,5.8896,-4.3495,91.0295,6.43
33.5491,5.6384,40.9181,5.8471,-4.2362,91.5177,6.44
33.547,5.6964,40.9761,5.8056,-4.1583,92.01,6.45
33.5445,5.7541,41.0338,5.765,-4.0548,92.5052,6.46
33.5415,5.8111,41.0909,5.7254,-3.9685,93.0034,6.47
33.538,5.868,41.1479,5.6867,-3.858,93.5055,6.48
33.5341,5.9243,41.2043,5.649,-3.7799,94.0113,6.49
33.5296,5.9803,41.2605,5.6122,-3.6783,94.52,6.5
33.5248,6.0359,41.3163,5.5763,-3.5849,95.0323,6.51
33.5194,6.0909,41.3716,5.5414,-3.4991,95.5472,6.52
33.5136,6.1458,41.4268,5.5074,-3.3918,96.0657,6.53
33.5073,6.2001,41.4814,5.4743,-3.3132,96.5877,6.54
33.5006,6.2541,41.5358,5.4422,-3.2139,97.1121,6.55
33.4934,6.3077,41.5899,5.411,-3.1218,97.6398,6.56
33.4857,6.361,41.6438,5.3807,-3.0298,98.1708,6.57
33.4776,6.4139,41.6973,5.3513,-2.9381,98.705,6.58
33.4691,6.4665,41.7506,5.3228,-2.8465,99.2424,6.59
33.4601,6.5186,41.8034,5.2952,-2.761,99.7816,6.6
33.4506,6.5705,41.8562,5.2686,-2.6584,100.3238,6.61
33.4408,6.6219,41.9085,5.2429,-2.5786,100.8687,6.62
33.4304,6.6731,41.9608,5.2181,-2.4771,101.4165,6.63
33.4197,6.7238,42.0127,5.1941,-2.3967,101.9668,6.64
33.4084,6.7744,42.0645,5.1711,-2.2963,102.5197,6.65
33.3968,6.8245,42.1159,5.149,-2.2155,103.075,6.66
33.3847,6.8745,42.1673,5.1278,-2.1161,103.6327,6.67
33.3722,6.9239,42.2182,5.1075,-2.0347,104.1925,6.68
33.3592,6.9732,42.2692,5.0881,-1.9363,104.7545,6.69
33.3458,7.0219,42.3198,5.0696,-1.8544,105.3184,6.7
33.332,7.0706,42.3704,5.052,-1.757,105.8841,6.71
33.3177,7.1189,42.4208,5.0353,-1.6709,106.4528,6.72
33.303,7.167,42.471,5.0195,-1.5812,107.023,6.73
33.2879,7.2147,42.521,5.0045,-1.4914,107.5948,6.74
33.2723,7.262,42.5709,4.9905,-1.4018,108.1678,6.75
33.2564,7.3091,42.6206,4.9774,-1.3123,108.7421,6.76
33.24,7.3559,42.6702,4.9652,-1.2228,109.3175,6.77
33.2231,7.4025,42.7198,4.9539,-1.1309,109.8949,6.78
33.2058,7.4489,42.7693,4.9435,-1.0437,110.4744,6.79
33.1881,7.4949,42.8186,4.9339,-0.954,111.0546,6.8
33.1699,7.5406,42.8678,4.9253,-0.8644,111.6353,6.81
33.1513,7.5862,42.917,4.9175,-0.7731,112.2175,6.82
33.1323,7.6315,42.9662,4.9107,-0.6849,112.8012,6.83
33.1128,7.6765,43.0152,4.9047,-0.595,113.385,6.84
33.0929,7.7212,43.0641,4.8997,-0.5051,113.9687,6.85
33.0726,7.7658,43.1131,4.8955,-0.4143,114.5534,6.86
33.0518,7.8101,43.162,4.8923,-0.325,115.1389,6.87
33.0305,7.8542,43.211,4.89,-0.2342,115.7252,6.88
33.0089,7.8981,43.2599,4.8885,-0.1441,116.312,6.89
32.9868,7.9416,43.3088,4.888,-0.0535,116.8979,6.9
32.9643,7.9849,43.3575,4.8883,0.0373,117.4829,6.91
32.9412,8.0282,43.4066,4.8896,0.1277,118.0692,6.92
32.9178,8.071,43.4554,4.8918,0.2199,118.6554,6.93
32.8939,8.1137,43.5043,4.8949,0.3103,119.2401,6.94
32.8694,8.1563,43.5534,4.8989,0.4018,119.8257,6.95
32.8446,8.1986,43.6025,4.9039,0.4946,120.4107,6.96
32.8194,8.2406,43.6514,4.9098,0.5868,120.9939,6.97
32.7937,8.2824,43.7006,4.9165,0.6779,121.5762,6.98
32.7674,8.3242,43.7499,4.9242,0.7706,122.1586,6.99
32.7408,8.3656,43.7992,4.9329,0.8654,122.7399,7
32.7136,8.4069,43.8486,4.9425,0.9571,123.3199,7.01
32.6859,8.4481,43.8982,4.953,1.0509,123.8996,7.02
32.6579,8.489,43.9478,4.9645,1.1475,124.4777,7.03
32.6293,8.5298,43.9976,4.9769,1.2399,125.0539,7.04
32.6003,8.5702,44.0474,4.9902,1.3376,125.6283,7.05
32.5706,8.6107,44.0976,5.0045,1.4278,126.2017,7.06
32.5406,8.6509,44.1478,5.0198,1.5297,126.774,7.07
32.51,8.691,44.1982,5.0361,1.6235,127.344,7.08
32.479,8.7308,44.2486,5.0533,1.724,127.9114,7.09
32.4474,8.7706,44.2994,5.0715,1.8149,128.4773,7.1
32.4154,8.8101,44.3503,5.0906,1.9206,129.0415,7.11
32.3828,8.8494,44.4014,5.1108,2.016,129.6028,7.12
32.3497,8.8886,44.4527,5.132,2.1157,130.1621,7.13
32.3161,8.9277,44.5042,5.1541,2.2162,130.7193,7.14
32.2819,8.9667,44.5561,5.1773,2.3175,131.2742,7.15
32.2473,9.0053,44.6079,5.2015,2.4241,131.8256,7.16
32.2121,9.0439,44.6602,5.2267,2.5175,132.3745,7.17
32.1762,9.0824,44.7128,5.253,2.626,132.9217,7.18
32.1399,9.1208,44.7656,5.2803,2.7307,133.4661,7.19
32.103,9.159,44.8188,5.3087,2.8364,134.0076,7.2
32.0655,9.1971,44.8722,5.3381,2.943,134.546,7.21
32.0275,9.235,44.9258,5.3686,3.0506,135.0811,7.22
31.989,9.2727,44.9798,5.4002,3.1593,135.613,7.23
31.9498,9.3103,45.0341,5.4328,3.2691,136.1414,7.24
31.91,9.3479,45.0888,5.4666,3.3738,136.6672,7.25
31.8698,9.3852,45.1437,5.5015,3.4987,137.1893,7.26
31.8288,9.4224,45.199,5.5375,3.5992,137.7076,7.27
31.7871,9.4597,45.2549,5.5747,3.714,138.2239,7.28
31.745,9.4966,45.311,5.6131,3.8442,138.7362,7.29
31.7022,9.5335,45.3675,5.6526,3.9479,139.2443,7.3
31.6588,9.5703,45.4244,5.6933,4.0744,139.7491,7.31
31.6146,9.607,45.4818,5.7352,4.1881,140.2505,7.32
31.5699,9.6435,45.5395,5.7784,4.3184,140.7484,7.33
31.5244,9.68,45.5979,5.8228,4.4353,141.2425,7.34
31.4784,9.7164,45.6565,5.8685,4.5698,141.7329,7.35
31.4316,9.7526,45.7158,5.9155,4.6902,142.2194,7.36
31.3842,9.7888,45.7754,5.9637,4.829,142.7019,7.37
31.336,9.8248,45.8355,6.0132,4.9461,143.1803,7.38
31.2872,9.8607,45.8961,6.0632,5.0044,143.6546,7.39
31.2377,9.8965,45.9572,6.1132,4.9964,144.1246,7.4
31.1875,9.9322,46.0188,6.1631,5.0047,144.5903,7.41
31.1366,9.9678,46.0809,6.2131,4.9959,145.0515,7.42
31.0849,10.0033,46.1437,6.2632,4.9958,145.509,7.43
31.0325,10.0387,46.2068,6.3132,5.004,145.9619,7.44
30.9796,10.0738,46.2704,6.3632,5.0037,146.4093,7.45
30.9258,10.1089,46.3346,6.4132,4.9952,146.8521,7.46
30.8715,10.1438,46.3992,6.4632,5.0033,147.29,7.47
30.8165,10.1786,46.4642,6.5131,5.003,147.7225,7.48
30.7607,10.2132,46.5299,6.5631,4.9946,148.15,7.49
30.7043,10.2477,46.596,6.6131,5.0026,148.5726,7.5
30.6471,10.2821,46.6627,6.6632,4.9943,148.9902,7.51
30.5895,10.3162,46.7297,6.7132,5.0104,149.4022,7.52
30.531,10.3502,46.7973,6.7631,4.994,149.8084,7.53
30.4719,10.384,46.8654,6.8131,5.0019,150.2096,7.54
30.412,10.4178,46.9342,6.8631,4.9938,150.6057,7.55
30.3516,10.4512,47.0032,6.9131,5.0096,150.996,7.56
30.2904,10.4846,47.0729,6.9631,4.9935,151.3806,7.57
30.2286,10.5178,47.1431,7.0131,5.0013,151.76,7.58
30.1662,10.5508,47.2137,7.0632,5.0012,152.1337,7.59
30.1031,10.5836,47.2848,7.1131,5.001,152.5016,7.6
30.0395,10.6163,47.3564,7.1631,5.0009,152.8638,7.61
29.9749,10.6489,47.4286,7.2131,4.993,153.2209,7.62
29.91,10.6811,47.5012,7.2632,5.0085,153.5721,7.63
29.8442,10.7133,47.5744,7.3132,4.9928,153.9177,7.64
29.778,10.7453,47.6479,7.3632,5.0082,154.2576,7.65
29.7109,10.7771,47.7221,7.4131,4.9927,154.5918,7.66
29.6433,10.8088,47.7968,7.4632,5.0003,154.9208,7.67
29.5752,10.8402,47.8718,7.5132,5.0079,155.2437,7.68
29.5063,10.8715,47.9475,7.5632,4.9925,155.5609,7.69
29.4367,10.9026,48.0237,7.6132,5.0001,155.8731,7.7
29.3668,10.9335,48.1002,7.6632,5.0076,156.1792,7.71
29.296,10.9643,48.1774,7.7131,4.9924,156.4797,7.72
29.2245,10.995,48.2551,7.7632,4.9999,156.7752,7.73
29.1527,11.0254,48.3331,7.8132,5.0073,157.0648,7.74
29.0801,11.0557,48.4118,7.8632,4.9923,157.3489,7.75
29.007,11.0858,48.4908,7.9131,5.0072,157.6275,7.76
28.9331,11.1158,48.5706,7.9631,4.9922,157.9007,7.77
28.8589,11.1455,48.6506,7.9987,3.551,158.1686,7.78
28.7844,11.175,48.7307,8.0001,0.1415,158.43,7.79
28.71,11.204,48.8105,8.0001,-0.0001,158.6842,7.8
28.6353,11.2328,48.8906,8.0001,-0.0001,158.9318,7.81
28.5606,11.2612,48.9705,8.0001,-0.0001,159.1729,7.82
28.4856,11.2894,49.0506,8.0001,-0.0001,159.4076,7.83
28.4107,11.3172,49.1305,8.0001,-0.0001,159.6361,7.84
28.3355,11.3448,49.2107,8.0001,-0.0001,159.8585,7.85
28.2603,11.372,49.2906,8.0001,-0.0001,160.0748,7.86
28.1851,11.3989,49.3705,8.0001,-0.0001,160.285,7.87
28.1096,11.4257,49.4506,8.0001,-0.0001,160.4897,7.88
28.0342,11.4521,49.5305,8.0001,-0.0001,160.6888,7.89
27.9585,11.4784,49.6106,8.0001,-0.0001,160.8823,7.9
27.883,11.5043,49.6905,8.0001,-0.0001,161.0704,7.91
27.8071,11.53,49.7706,8.0001,-0.0001,161.2531,7.92
27.7312,11.5555,49.8506,8.0001,-0.0001,161.4309,7.93
27.6553,11.5808,49.9306,8.0001,-0.0001,161.6035,7.94
27.5793,11.6058,50.0106,8.0001,-0.0001,161.7711,7.95
27.5033,11.6306,50.0906,8.0001,-0.0001,161.9337,7.96
27.4273,11.6551,50.1705,8.0001,-0.0001,162.0914,7.97
27.351,11.6796,50.2506,8.0001,-0.0001,162.2446,7.98
27.2747,11.7038,50.3306,8.0001,-0.0001,162.3933,7.99
27.1984,11.7278,50.4106,8.0001,-0.0001,162.5374,8
27.1221,11.7516,50.4905,8.0001,-0.0001,162.677,8.01
27.0456,11.7753,50.5706,8.0001,-0.0001,162.8122,8.02
26.9693,11.7987,50.6504,8.0001,-0.0001,162.9431,8.03
26.8925,11.822,50.7307,8.0001,-0.0001,163.0699,8.04
26.8161,11.8451,50.8106,8.0001,-0.0001,163.1926,8.05
26.7393,11.8681,50.8907,8.0001,-0.0001,163.3111,8.06
26.6627,11.8909,50.9707,8.0001,-0.0001,163.4256,8.07
26.5861,11.9136,51.0506,8.0001,-0.0001,163.5361,8.08
26.5092,11.9361,51.1306,8.0001,-0.0001,163.6428,8.09
26.4324,11.9585,51.2106,8.0001,-0.0001,163.7457,8.1
26.3557,11.9807,51.2905,8.0001,-0.0001,163.8448,8.11
26.2788,12.0029,51.3705,8.0001,-0.0001,163.9402,8.12
26.2017,12.0249,51.4507,8,-0.0001,164.0321,8.13
26.125,12.0468,51.5305,8,-0.0001,164.1203,8.14
26.048,12.0685,51.6104,8,-0.0001,164.2048,8.15
25.9709,12.0902,51.6905,8,-0.0001,164.286,8.16
25.8939,12.1118,51.7705,8,-0.0001,164.3638,8.17
25.8167,12.1333,51.8506,8,-0.0001,164.4382,8.18
25.7397,12.1546,51.9306,8,-0.0001,164.5092,8.19
25.6627,12.1759,52.0105,8,-0.0001,164.5768,8.2
25.5853,12.1971,52.0907,8,-0.0001,164.6412,8.21
25.5083,12.2182,52.1705,8,-0.0001,164.7024,8.22
25.4312,12.2392,52.2505,8,-0.0001,164.7604,8.23
25.3539,12.2602,52.3306,8,-0.0001,164.8152,8.24
25.2767,12.2811,52.4105,8,-0.0001,164.8669,8.25
25.1995,12.3019,52.4905,8,-0.0001,164.9155,8.26
25.1221,12.3227,52.5707,8,-0.0001,164.9611,8.27
25.0448,12.3434,52.6506,8,-0.0001,165.0037,8.28
24.9677,12.364,52.7305,8,-0.0001,165.0432,8.29
24.8902,12.3846,52.8107,8,-0.0001,165.0798,8.3
24.8129,12.4052,52.8907,8,-0.0001,165.1135,8.31
24.7357,12.4256,52.9705,8,-0.0001,165.1441,8.32
24.6582,12.4462,53.0507,8,-0.0001,165.172,8.33
24.5811,12.4665,53.1305,8,-0.0001,165.197,8.34
24.5036,12.487,53.2106,8,-0.0001,165.2191,8.35
24.4263,12.5073,53.2905,8,-0.0001,165.2384,8.36
24.349,12.5277,53.3705,8,-0.0001,165.2549,8.37
24.2715,12.5481,53.4506,8,-0.0001,165.2686,8.38
24.194,12.5684,53.5307,8,-0.0001,165.2796,8.39
24.1167,12.5887,53.6107,8,-0.0001,165.2878,8.4
24.0393,12.6091,53.6907,8,-0.0001,165.2932,8.41
23.9621,12.6293,53.7705,8,-0.0001,165.296,8.42
23.8846,12.6497,53.8506,8,-0.0001,165.296,8.43
23.8072,12.67,53.9306,8,-0.0001,165.2934,8.44
23.7299,12.6903,54.0106,8,-0.0001,165.288,8.45
23.6524,12.7106,54.0906,8,-0.0001,165.28,8.46
23.5752,12.7309,54.1705,8,-0.0001,165.2694,8.47
23.4977,12.7513,54.2506,8,-0.0001,165.2561,8.48
23.4204,12.7717,54.3305,8,-0.0001,165.2401,8.49
23.3431,12.7921,54.4105,8,-0.0001,165.2216,8.5
23.2658,12.8125,54.4905,8,-0.0001,165.2004,8.51
23.1884,12.833,54.5706,8,-0.0001,165.1765,8.52
23.1109,12.8535,54.6507,8,-0.0001,165.15,8.53
23.0338,12.874,54.7305,8,-0.0001,165.121,8.54
22.9563,12.8946,54.8107,8,-0.0001,165.0893,8.55
22.8791,12.9152,54.8906,8,-0.0001,165.055,8.56
22.8019,12.9359,54.9705,8,-0.0001,165.0181,8.57
22.7247,12.9566,55.0505,8,-0.0001,164.9787,8.58
22.6474,12.9774,55.1305,8,-0.0001,164.9366,8.59
22.5702,12.9983,55.2105,8,-0.0001,164.8919,8.6
22.493,13.0192,55.2905,8,-0.0001,164.8445,8.61
22.4157,13.0402,55.3705,8,-0.0001,164.7946,8.62
22.3385,13.0612,55.4506,8,-0.0001,164.742,8.63
22.2613,13.0824,55.5306,8,-0.0001,164.6868,8.64
22.1841,13.1036,55.6107,8,-0.0001,164.6289,8.65
22.1069,13.1249,55.6907,8,-0.0001,164.5684,8.66
22.0301,13.1462,55.7705,8,-0.0001,164.5054,8.67
21.9529,13.1677,55.8506,8,-0.0001,164.4398,8.68
21.8758,13.1893,55.9306,8,-0.0001,164.3713,8.69
21.7988,13.2109,56.0107,8,-0.0001,164.3002,8.7
21.7217,13.2327,56.0907,8,-0.0001,164.2265,8.71
21.645,13.2545,56.1705,8,-0.0001,164.1501,8.72
21.5681,13.2764,56.2505,8,-0.0001,164.0712,8.73
21.4912,13.2985,56.3305,8,-0.0001,163.9893,8.74
21.4143,13.3207,56.4105,8,-0.0001,163.9048,8.75
21.3375,13.343,56.4905,8,-0.0001,163.8176,8.76
21.2605,13.3654,56.5707,8,-0.0001,163.7275,8.77
21.1838,13.388,56.6506,8,-0.0001,163.6346,8.78
21.1072,13.4106,56.7305,8,-0.0001,163.5392,8.79
21.0304,13.4334,56.8106,8,-0.0001,163.4408,8.8
20.9539,13.4563,56.8905,8,-0.0001,163.3397,8.81
20.8772,13.4794,56.9705,8,-0.0001,163.2358,8.82
20.8006,13.5027,57.0506,8,-0.0001,163.1288,8.83
20.7241,13.526,57.1306,8,-0.0001,163.0191,8.84
20.6477,13.5495,57.2105,8,-0.0001,162.9065,8.85
20.5714,13.5732,57.2905,8,-0.0001,162.7911,8.86
20.4948,13.597,57.3706,8,-0.0001,162.6726,8.87
20.4184,13.6211,57.4507,8,-0.0001,162.5511,8.88
20.3424,13.6451,57.5305,8,-0.0001,162.4268,8.89
20.2662,13.6695,57.6105,8,-0.0001,162.2996,8.9
20.1898,13.694,57.6907,8,-0.0001,162.169,8.91
20.1138,13.7187,57.7706,8,-0.0001,162.0354,8.92
20.0377,13.7436,57.8507,8,-0.0001,161.8989,8.93
19.9619,13.7685,57.9305,8,-0.0001,161.7594,8.94
19.886,13.7938,58.0105,8,-0.0001,161.6168,8.95
19.8099,13.8192,58.0907,8,-0.0001,161.4707,8.96
19.7343,13.8448,58.1705,8,-0.0001,161.3215,8.97
19.6585,13.8707,58.2506,8,-0.0001,161.1692,8.98
19.5829,13.8967,58.3306,8,-0.0001,161.0136,8.99
19.5074,13.9229,58.4105,8,-0.0001,160.8548,9
19.4317,13.9494,58.4906,8,-0.0001,160.6925,9.01
19.3563,13.9761,58.5707,8,-0.0001,160.5268,9.02
19.281,14.003,58.6507,8,-0.0001,160.3578,9.03
19.2058,14.03,58.7305,8,-0.0001,160.1856,9.04
19.1305,14.0574,58.8106,8,-0.0001,160.0098,9.05
19.0554,14.085,58.8906,8,-0.0001,159.8304,9.06
18.9805,14.1128,58.9705,8,-0.0001,159.6477,9.07
18.9055,14.1409,59.0506,8,-0.0001,159.4613,9.08
18.8307,14.1692,59.1307,8,-0.0001,159.2711,9.09
18.756,14.1978,59.2106,8,-0.0001,159.0776,9.1
18.6813,14.2266,59.2907,8,0,158.8802,9.11
18.6068,14.2557,59.3707,8,0,158.679,9.12
18.5324,14.285,59.4506,8,0,158.4743,9.13
18.4583,14.3146,59.5304,8,0,158.266,9.14
18.3838,14.3446,59.6107,8,0,158.0535,9.15
18.3098,14.3747,59.6906,8,0,157.8369,9.16
18.2358,14.4052,59.7707,8,0,157.6167,9.17
18.162,14.436,59.8506,8,0,157.3924,9.18
18.0884,14.467,59.9305,8,0,157.1644,9.19
18.0147,14.4983,60.0105,8,0,156.9322,9.2
17.9411,14.53,60.0907,8,0,156.6955,9.21
17.8679,14.5619,60.1705,8,0,156.4549,9.22
17.7947,14.5942,60.2505,8,0,156.2105,9.23
17.7216,14.6268,60.3306,8,0,155.9613,9.24
17.6486,14.6597,60.4106,8,0,155.7077,9.25
17.5759,14.6929,60.4906,8,0,155.4502,9.26
17.5033,14.7265,60.5706,8,0,155.1882,9.27
17.4308,14.7604,60.6506,8,0,154.9217,9.28
17.3584,14.7947,60.7307,8,0,154.6506,9.29
17.2863,14.8293,60.8107,8,0,154.375,9.3
17.2145,14.8642,60.8906,8,0,154.0952,9.31
17.1427,14.8995,60.9706,8,0,153.8107,9.32
17.0711,14.9352,61.0505,8,0,153.5215,9.33
16.9996,14.9712,61.1306,8,0,153.2275,9.34
16.9284,15.0076,61.2105,8,0,152.9287,9.35
16.8573,15.0445,61.2906,8,0,152.625,9.36
16.7865,15.0816,61.3706,8,0,152.3165,9.37
16.716,15.1191,61.4505,8,0,152.0035,9.38
16.6455,15.1571,61.5305,8,0,151.6855,9.39
16.5752,15.1955,61.6106,8,0,151.3619,9.4
16.5052,15.2342,61.6907,8,0,151.0333,9.41
16.4355,15.2733,61.7706,8,0,150.7001,9.42
16.3659,15.3129,61.8507,8,0,150.3617,9.43