0.0002,0,0.0002,0,0,0.0003,0
0.0006,0,0.0006,0.0411,3.75,0.0017,0.011
0.0014,0,0.0014,0.0786,3.9354,0.0045,0.0205
0.0026,0,0.0026,0.1262,5.0087,0.0091,0.03
0.0044,0,0.0044,0.1756,4.8186,0.0161,0.0403
0.0066,0,0.0066,0.2262,5.0748,0.0255,0.0502
0.0093,0,0.0093,0.2755,5.0379,0.037,0.06
0.0126,0,0.0126,0.3254,4.9153,0.0509,0.0702
0.0164,0,0.0164,0.3758,5.0397,0.0672,0.0802
0.0206,0,0.0206,0.4255,5.0266,0.0856,0.09
0.0254,0,0.0254,0.4755,4.9438,0.1063,0.1002
0.0306,0,0.0306,0.5258,5.0266,0.1295,0.1102
0.0364,0.0001,0.0364,0.5756,5.0199,0.1546,0.1201
0.0427,0.0001,0.0427,0.6257,4.9576,0.1821,0.1302
0.0494,0.0001,0.0494,0.676,5.0197,0.212,0.1402
0.0567,0.0001,0.0567,0.7259,5.0156,0.2438,0.1502
0.0644,0.0002,0.0644,0.7756,5.0125,0.2775,0.1601
0.0727,0.0002,0.0727,0.8255,4.9658,0.3135,0.1701
0.0814,0.0003,0.0814,0.8756,5.013,0.3518,0.1801
0.0906,0.0003,0.0906,0.9255,5.0108,0.3919,0.1901
0.1004,0.0004,0.1004,0.9756,4.9713,0.4343,0.2001
0.1106,0.0005,0.1106,1.0254,5.0475,0.4785,0.21
0.1213,0.0006,0.1213,1.0751,4.9716,0.5244,0.22
0.1327,0.0007,0.1327,1.1254,4.9752,0.5729,0.2301
0.1444,0.0008,0.1444,1.1754,5.0412,0.6231,0.24
0.1566,0.001,0.1567,1.2253,4.9753,0.675,0.2501
0.1694,0.0011,0.1694,1.2754,5.007,0.7289,0.2601
0.1826,0.0013,0.1826,1.3254,5.006,0.7845,0.2701
0.1963,0.0015,0.1963,1.3752,5.0051,0.8417,0.28
0.2106,0.0017,0.2107,1.4253,4.9782,0.9008,0.2901
0.2254,0.002,0.2255,1.4754,5.0054,0.9618,0.3001
0.2405,0.0023,0.2406,1.5253,5.0295,1.024,0.31
0.2563,0.0026,0.2563,1.5751,4.9786,1.0877,0.32
0.2727,0.0029,0.2727,1.6252,4.9804,1.1535,0.3301
0.2894,0.0032,0.2894,1.6753,5.0268,1.2207,0.34
0.3065,0.0036,0.3066,1.7252,5.0024,1.289,0.35
0.3243,0.0041,0.3244,1.7752,4.9807,1.3589,0.36
0.3426,0.0045,0.3427,1.8253,5.0027,1.4304,0.3701
0.3613,0.005,0.3613,1.8752,5.0227,1.5029,0.38
0.3805,0.0055,0.3806,1.9251,4.9811,1.5766,0.39
0.4003,0.0061,0.4004,1.9751,5.0015,1.6518,0.4
0.4205,0.0067,0.4206,2.0252,5.0012,1.7281,0.41
0.4413,0.0074,0.4414,2.0752,5.0009,1.8055,0.42
0.4625,0.0081,0.4626,2.1251,5.0006,1.884,0.43
0.4842,0.0088,0.4843,2.1751,5.0004,1.9635,0.44
0.5065,0.0096,0.5066,2.2251,5.0001,2.044,0.45
0.5292,0.0104,0.5293,2.2751,4.9999,2.1254,0.46
0.5524,0.0113,0.5526,2.3251,4.9997,2.2076,0.47
0.5761,0.0123,0.5763,2.375,4.9995,2.2907,0.48
0.6004,0.0133,0.6006,2.425,4.9993,2.3747,0.49
0.6251,0.0144,0.6253,2.4751,4.9992,2.4593,0.5
0.6504,0.0155,0.6506,2.5251,4.999,2.5447,0.51
0.6761,0.0167,0.6764,2.5751,4.9989,2.6307,0.52
0.7024,0.0179,0.7027,2.6252,4.9988,2.7174,0.53
0.729,0.0192,0.7293,2.6752,5.0133,2.8043,0.54
0.7563,0.0206,0.7567,2.7252,4.9837,2.8918,0.55
0.784,0.022,0.7844,2.7752,5.0126,2.9798,0.56
0.8122,0.0235,0.8126,2.8251,4.9979,3.068,0.57
0.8409,0.0251,0.8413,2.8751,4.9978,3.1566,0.58
0.8701,0.0268,0.8706,2.9251,4.9977,3.2455,0.59
0.8998,0.0285,0.9004,2.9752,4.9977,3.3347,0.6
0.9299,0.0303,0.9306,3.0251,5.0107,3.424,0.61
0.9608,0.0322,0.9615,3.0752,4.9843,3.5135,0.62
0.9919,0.0342,0.9927,3.1253,5.0102,3.6031,0.63
1.0236,0.0362,1.0245,3.1753,4.9971,3.6927,0.64
1.0557,0.0383,1.0566,3.2252,5.0095,3.7821,0.65
1.0883,0.0405,1.0893,3.2751,4.9967,3.8713,0.66
1.1217,0.0429,1.1227,3.3251,4.9847,3.9608,0.67
1.1552,0.0452,1.1563,3.3752,5.0209,4.05,0.68
1.1894,0.0477,1.1907,3.4251,4.9847,4.1389,0.69
1.2241,0.0503,1.2254,3.4751,5.0083,4.2276,0.7
1.2592,0.0529,1.2606,3.5251,4.9964,4.316,0.71
1.2949,0.0557,1.2965,3.5752,4.9964,4.4042,0.72
1.331,0.0585,1.3327,3.6252,5.0076,4.4919,0.73
1.3677,0.0614,1.3694,3.6752,4.9962,4.5791,0.74
1.4047,0.0645,1.4066,3.7251,5.0071,4.6658,0.75
1.4424,0.0676,1.4445,3.7751,4.9852,4.7521,0.76
1.4804,0.0708,1.4826,3.8251,5.0177,4.8378,0.77
1.5191,0.0741,1.5214,3.8751,4.9853,4.9228,0.78
1.5582,0.0776,1.5606,3.9251,5.0065,5.0074,0.79
1.5978,0.0811,1.6004,3.9752,4.9959,5.0911,0.8
1.6379,0.0847,1.6406,4.0252,5.0062,5.1742,0.81
1.6785,0.0885,1.6814,4.0751,4.9958,5.2564,0.82
1.7195,0.0923,1.7226,4.1251,5.0058,5.3378,0.83
1.761,0.0962,1.7643,4.175,4.9957,5.4183,0.84
1.8031,0.1003,1.8066,4.2251,4.9957,5.4981,0.85
1.8457,0.1044,1.8494,4.2751,5.0055,5.5769,0.86
1.8887,0.1087,1.8927,4.3251,4.9957,5.6547,0.87
1.9322,0.1131,1.9364,4.3751,5.0053,5.7315,0.88
1.9763,0.1176,1.9806,4.4251,4.9956,5.8072,0.89
2.0207,0.1221,2.0253,4.4751,5.005,5.8819,0.9
2.0658,0.1268,2.0706,4.5251,4.9956,5.9554,0.91
2.1114,0.1316,2.1165,4.5751,4.9957,6.0278,0.92
2.1574,0.1366,2.1627,4.6252,5.0048,6.0991,0.93
2.2038,0.1416,2.2094,4.6751,5.0047,6.169,0.94
2.2507,0.1467,2.2566,4.7251,4.9956,6.2376,0.95
2.2983,0.152,2.3045,4.7751,4.9957,6.305,0.96
2.3462,0.1573,2.3527,4.8252,5.0045,6.3711,0.97
2.3946,0.1628,2.4014,4.8751,5.0044,6.4356,0.98
2.4435,0.1683,2.4506,4.9251,4.9957,6.4988,0.99
2.493,0.174,2.5005,4.9751,4.9958,6.5606,1
2.5429,0.1798,2.5507,5.0252,5.0043,6.6209,1.01
2.5932,0.1857,2.6014,5.0751,5.0042,6.6795,1.02
2.6441,0.1917,2.6526,5.1251,4.9958,6.7366,1.03
2.6956,0.1979,2.7044,5.1751,4.9959,6.7922,1.04
2.7475,0.2041,2.7567,5.2251,5.0042,6.8461,1.05
2.7997,0.2104,2.8093,5.2751,5.0041,6.8982,1.06
2.8528,0.2169,2.8627,5.3251,4.9879,6.9488,1.07
2.906,0.2234,2.9164,5.3751,5.0122,6.9975,1.08
2.9598,0.2301,2.9706,5.4251,4.9961,7.0444,1.09
3.0142,0.2368,3.0254,5.4751,4.9962,7.0895,1.1
3.069,0.2437,3.0806,5.5251,5.0041,7.1327,1.11
3.1244,0.2506,3.1364,5.5751,4.9963,7.1741,1.12
3.1801,0.2577,3.1926,5.6251,5.0041,7.2134,1.13
3.2365,0.2649,3.2494,5.6751,4.9965,7.2508,1.14
3.2932,0.2721,3.3066,5.7251,5.0041,7.2861,1.15
3.3505,0.2795,3.3644,5.7751,4.9966,7.3194,1.16
3.4083,0.287,3.4227,5.8251,4.9967,7.3505,1.17
3.4666,0.2945,3.4815,5.8751,5.0043,7.3795,1.18
3.5252,0.3021,3.5406,5.9251,5.0042,7.4063,1.19
3.5846,0.3099,3.6005,5.9751,4.9897,7.4308,1.2
3.6442,0.3177,3.6606,6.0251,5.0117,7.453,1.21
3.7045,0.3256,3.7214,6.0751,4.99,7.4729,1.22
3.7652,0.3336,3.7827,6.1251,5.0045,7.4903,1.23
3.8265,0.3416,3.8444,6.1751,4.9974,7.5054,1.24
3.8881,0.3498,3.9066,6.2251,5.0046,7.5179,1.25
3.9503,0.358,3.9694,6.275,4.9976,7.5279,1.26
4.0131,0.3663,4.0326,6.325,4.9978,7.5353,1.27
4.0764,0.3747,4.0965,6.3751,4.9979,7.5401,1.28
4.14,0.3831,4.1607,6.4251,5.0049,7.5421,1.29
4.2042,0.3916,4.2254,6.4751,4.9982,7.5413,1.3
4.2689,0.4001,4.2907,6.5251,4.9983,7.5378,1.31
4.334,0.4088,4.3564,6.5751,5.0051,7.5313,1.32
4.3997,0.4174,4.4226,6.625,4.9986,7.5219,1.33
4.466,0.4262,4.4895,6.6751,4.9922,7.5094,1.34
4.5327,0.4349,4.5567,6.7251,5.0055,7.4939,1.35
4.5997,0.4437,4.6243,6.7751,5.0055,7.4752,1.36
4.6674,0.4526,4.6926,6.825,4.9928,7.4533,1.37
4.7356,0.4615,4.7614,6.8751,4.9994,7.428,1.38
4.8043,0.4704,4.8307,6.9251,4.9996,7.3994,1.39
4.8734,0.4793,4.9004,6.9751,5.0061,7.3672,1.4
4.9432,0.4883,4.9707,7.0251,4.9937,7.3316,1.41
5.0132,0.4973,5.0413,7.075,5.0063,7.2922,1.42
5.0839,0.5063,5.1126,7.125,4.9941,7.2492,1.43
5.1551,0.5153,5.1844,7.175,5.0005,7.2022,1.44
5.2268,0.5243,5.2566,7.225,5.0007,7.1514,1.45
5.299,0.5332,5.3294,7.275,5.0009,7.0964,1.46
5.3718,0.5422,5.4027,7.325,4.9952,7.0373,1.47
5.4449,0.5512,5.4763,7.375,5.0073,6.974,1.48
5.5186,0.5601,5.5506,7.425,4.9957,6.9063,1.49
5.5929,0.569,5.6255,7.475,4.996,6.834,1.5
5.6675,0.5778,5.7006,7.525,5.0079,6.757,1.51
5.7428,0.5867,5.7763,7.575,4.9965,6.6754,1.52
5.8186,0.5954,5.8527,7.625,4.9969,6.5887,1.53
5.8948,0.6041,5.9294,7.675,5.0028,6.497,1.54
5.9716,0.6127,6.0067,7.725,4.9975,6.4,1.55
6.0489,0.6212,6.0844,7.775,5.0034,6.2976,1.56
6.1266,0.6297,6.1626,7.825,4.9981,6.1897,1.57
6.205,0.638,6.2414,7.875,4.9985,6.0759,1.58
6.2839,0.6462,6.3207,7.925,4.9988,5.9561,1.59
6.3631,0.6543,6.4004,7.975,5.0045,5.8303,1.6
6.4428,0.6623,6.4804,8,2.4923,5.6983,1.61
6.5224,0.67,6.5604,8,-0.0002,5.5604,1.62
6.602,0.6776,6.6404,8,-0.0002,5.4166,1.63
6.6815,0.6849,6.7202,7.982,-1.7972,5.267,1.64
6.7606,0.692,6.7996,7.9326,-4.9385,5.112,1.65
6.8391,0.6988,6.8785,7.8825,-5.0015,4.9516,1.66
6.9172,0.7053,6.9568,7.8325,-5.0017,4.7862,1.67
6.9947,0.7116,7.0345,7.7825,-5.0018,4.6157,1.68
7.0718,0.7176,7.1119,7.7325,-4.9966,4.4398,1.69
7.1484,0.7233,7.1887,7.6825,-5.0021,4.2585,1.7
7.2245,0.7287,7.265,7.6325,-5.0022,4.0721,1.71
7.3001,0.7338,7.3408,7.5826,-4.9969,3.8802,1.72
7.3754,0.7387,7.4162,7.5325,-4.997,3.6826,1.73
7.45,0.7432,7.4909,7.4825,-5.0081,3.4797,1.74
7.5243,0.7474,7.5654,7.4325,-4.9916,3.2712,1.75
7.5979,0.7514,7.6391,7.3825,-5.0083,3.0571,1.76
7.6713,0.755,7.7125,7.3325,-4.9918,2.8373,1.77
7.7439,0.7583,7.7852,7.2825,-5.0086,2.6118,1.78
7.8163,0.7613,7.8577,7.2325,-4.9919,2.3806,1.79
7.888,0.764,7.9295,7.1825,-5.0031,2.1432,1.8
7.9593,0.7664,8.0008,7.1325,-5.0032,1.9002,1.81
8.0301,0.7684,8.0716,7.0825,-4.9977,1.6512,1.82
8.1004,0.7701,8.142,7.0325,-4.9977,1.3959,1.83
8.1702,0.7715,8.2118,6.9825,-5.0034,1.1345,1.84
8.2396,0.7726,8.2811,6.9325,-4.9978,0.867,1.85
8.3083,0.7733,8.3499,6.8825,-5.0036,0.5932,1.86
8.3766,0.7737,8.4182,6.8325,-4.9979,0.3132,1.87
8.4445,0.7737,8.4861,6.7825,-4.9979,0.0264,1.88
8.5118,0.7734,8.5533,6.7325,-5.0037,-0.2667,1.89
8.5786,0.7727,8.6202,6.6825,-4.9979,-0.5665,1.9
8.645,0.7717,8.6866,6.6325,-4.9979,-0.8731,1.91
8.7108,0.7703,8.7523,6.5825,-5.0038,-1.1865,1.92
8.7761,0.7686,8.8177,6.5325,-4.998,-1.5066,1.93
8.8408,0.7665,8.8824,6.4826,-5.0038,-1.8335,1.94
8.9052,0.7641,8.9469,6.4325,-4.9921,-2.1678,1.95
8.969,0.7613,9.0107,6.3825,-5.0038,-2.5094,1.96
9.0321,0.7582,9.074,6.3325,-5.0038,-2.8578,1.97
9.0948,0.7546,9.1368,6.2826,-4.9979,-3.2133,1.98
9.1571,0.7507,9.1991,6.2326,-4.9978,-3.5765,1.99
9.2187,0.7465,9.2609,6.1826,-5.0037,-3.947,2
9.28,0.7419,9.3223,6.1325,-4.9917,-4.3255,2.01
9.3405,0.7369,9.3831,6.0825,-5.0097,-4.7114,2.02
9.4005,0.7315,9.4434,6.0326,-4.9976,-5.1045,2.03
9.4601,0.7258,9.5032,5.9826,-4.9975,-5.5057,2.04
9.5192,0.7196,9.5626,5.9325,-4.9974,-5.9152,2.05
9.5777,0.7132,9.6214,5.8825,-5.0034,-6.3325,2.06
9.6355,0.7063,9.6797,5.8325,-5.0033,-6.7573,2.07
9.6929,0.6991,9.7375,5.7826,-4.997,-7.19,2.08
9.7498,0.6914,9.7949,5.7326,-4.9969,-7.6314,2.09
9.806,0.6835,9.8517,5.6825,-5.0029,-8.0809,2.1
9.8616,0.6751,9.908,5.6326,-5.0028,-8.538,2.11
9.9168,0.6664,9.9638,5.5826,-4.9964,-9.0034,2.12
9.9714,0.6572,10.0192,5.5326,-4.9962,-9.4778,2.13
10.0255,0.6478,10.0741,5.4825,-5.0023,-9.9605,2.14
10.0789,0.6379,10.1284,5.4325,-5.0021,-10.4511,2.15
10.1317,0.6277,10.1821,5.3825,-5.002,-10.9496,2.16
10.184,0.6171,10.2355,5.3325,-4.9954,-11.4565,2.17
10.2357,0.6061,10.2883,5.2825,-5.0015,-11.9721,2.18
10.2867,0.5948,10.3406,5.2325,-5.0013,-12.4955,2.19
10.3372,0.5831,10.3924,5.1826,-5.0011,-13.0269,2.2
10.3871,0.5711,10.4438,5.1326,-4.9943,-13.5668,2.21
10.4364,0.5587,10.4947,5.0825,-5.0005,-14.1154,2.22
10.485,0.546,10.5449,5.0326,-5.0068,-14.6711,2.23
10.5332,0.5329,10.5948,4.9826,-4.9933,-15.2347,2.24
10.5807,0.5194,10.6441,4.9325,-4.9996,-15.8069,2.25
10.6274,0.5057,10.6929,4.8826,-5.0059,-16.386,2.26
10.6737,0.4915,10.7413,4.8326,-4.9922,-16.9728,2.27
10.7193,0.4771,10.7891,4.7825,-5.0053,-17.5672,2.28
10.7643,0.4623,10.8364,4.7326,-4.9982,-18.1684,2.29
10.8086,0.4473,10.8833,4.6825,-4.9978,-18.7769,2.3
10.8523,0.4319,10.9295,4.6327,-4.986,-19.3919,2.31
10.8954,0.4162,10.9754,4.5841,-4.8677,-20.0133,2.32
10.9378,0.4002,11.0208,4.5367,-4.7275,-20.6417,2.33
10.9796,0.3839,11.0656,4.4909,-4.5952,-21.276,2.34
11.0209,0.3673,11.1102,4.4463,-4.4454,-21.9172,2.35
11.0616,0.3504,11.1541,4.4032,-4.3222,-22.5649,2.36
11.1016,0.3333,11.1977,4.3614,-4.1821,-23.2181,2.37
11.1412,0.3157,11.241,4.3208,-4.0436,-23.8785,2.38
11.1801,0.298,11.2838,4.2816,-3.9237,-24.545,2.39
11.2185,0.2799,11.3262,4.2438,-3.788,-25.2164,2.4
11.2564,0.2615,11.3683,4.2072,-3.6539,-25.8945,2.41
11.2937,0.2428,11.4101,4.1719,-3.5315,-26.5791,2.42
11.3305,0.2238,11.4515,4.1378,-3.4049,-27.269,2.43
11.3667,0.2046,11.4925,4.105,-3.2794,-27.964,2.44
11.4024,0.1851,11.5332,4.0735,-3.155,-28.6638,2.45
11.4377,0.1653,11.5736,4.0433,-3.027,-29.3692,2.46
11.4725,0.1451,11.6138,4.0142,-2.9045,-30.0811,2.47
11.5066,0.1247,11.6536,3.9863,-2.7914,-30.7972,2.48
11.5405,0.104,11.6933,3.9597,-2.6581,-31.5182,2.49
11.5736,0.0831,11.7325,3.9342,-2.5499,-32.2439,2.5
11.6065,0.0617,11.7717,3.91,-2.4192,-32.974,2.51
11.6388,0.0402,11.8105,3.8869,-2.3078,-33.7095,2.52
11.6707,0.0183,11.8492,3.8651,-2.1863,-34.4489,2.53
11.7021,-0.0038,11.8876,3.8444,-2.0722,-35.1919,2.54
11.733,-0.0263,11.9258,3.8248,-1.9524,-35.9382,2.55
11.7636,-0.049,11.9639,3.8065,-1.8363,-36.6888,2.56
11.7937,-0.072,12.0018,3.7893,-1.7207,-37.4433,2.57
11.8233,-0.0954,12.0396,3.7732,-1.6056,-38.2014,2.58
11.8526,-0.1191,12.0772,3.7583,-1.4908,-38.9629,2.59
11.8813,-0.1429,12.1146,3.7445,-1.3788,-39.7263,2.6
11.9098,-0.1672,12.1519,3.7319,-1.2608,-40.4924,2.61
11.9378,-0.1918,12.1892,3.7204,-1.1494,-41.2621,2.62
11.9652,-0.2165,12.2262,3.71,-1.038,-42.0328,2.63
11.9924,-0.2417,12.2632,3.7008,-0.9221,-42.8052,2.64
12.0192,-0.2672,12.3001,3.6927,-0.8113,-43.5803,2.65
12.0455,-0.2929,12.337,3.6857,-0.6991,-44.3565,2.66
12.0715,-0.319,12.3738,3.6798,-0.5862,-45.1349,2.67
12.0971,-0.3455,12.4106,3.6751,-0.4754,-45.9149,2.68
12.1223,-0.3722,12.4473,3.6714,-0.3639,-46.6952,2.69
12.147,-0.3992,12.484,3.6689,-0.2526,-47.4752,2.7
12.1715,-0.4266,12.5207,3.6675,-0.1413,-48.256,2.71
12.1955,-0.4542,12.5573,3.6672,-0.0306,-49.0373,2.72
12.2192,-0.4823,12.594,3.668,0.0802,-49.8186,2.73
12.2425,-0.5106,12.6307,3.6699,0.1911,-50.5998,2.74
12.2654,-0.5394,12.6675,3.6729,0.3013,-51.3804,2.75
12.288,-0.5684,12.7042,3.677,0.4124,-52.1601,2.76
12.3102,-0.5978,12.7411,3.6823,0.5222,-52.9386,2.77
12.332,-0.6275,12.7779,3.6886,0.6335,-53.7156,2.78
12.3534,-0.6575,12.8149,3.696,0.7428,-54.4908,2.79
12.3745,-0.688,12.8519,3.7046,0.8531,-55.2651,2.8
12.3953,-0.7189,12.8891,3.7142,0.9636,-56.0383,2.81
12.4157,-0.75,12.9263,3.725,1.0759,-56.8087,2.82
12.4357,-0.7815,12.9637,3.7368,1.1846,-57.5761,2.83
12.4554,-0.8134,13.0012,3.7498,1.2952,-58.3414,2.84
12.4747,-0.8458,13.0389,3.7638,1.406,-59.1044,2.85
12.4937,-0.8784,13.0766,3.779,1.5193,-59.8634,2.86
12.5123,-0.9115,13.1146,3.7953,1.625,-60.6196,2.87
12.5305,-0.9449,13.1526,3.8126,1.7417,-61.3726,2.88
12.5485,-0.9788,13.191,3.8311,1.8471,-62.1221,2.89
12.5661,-1.0131,13.2296,3.8508,1.9617,-62.8692,2.9
12.5832,-1.0477,13.2682,3.8715,2.0768,-63.611,2.91
12.6001,-1.0829,13.3072,3.8934,2.1817,-64.3487,2.92
12.6166,-1.1183,13.3462,3.9163,2.3012,-65.0819,2.93
12.6327,-1.1543,13.3857,3.9404,2.4057,-65.8106,2.94
12.6485,-1.1907,13.4253,3.9656,2.5222,-66.5355,2.95
