0.0002,0,0.0002,0,0,0.0003,0
12.664,-1.2276,13.4654,3.992,2.6309,-67.2565,2.96
12.6791,-1.2648,13.5055,4.0195,2.7531,-67.9723,2.97
12.6937,-1.3024,13.5459,4.048,2.862,-68.6814,2.98
12.7081,-1.3406,13.5867,4.0778,2.9708,-69.3861,2.99
12.7221,-1.3792,13.6278,4.1087,3.0898,-70.086,3
12.7357,-1.4184,13.6693,4.1407,3.1991,-70.7811,3.01
12.749,-1.458,13.711,4.1739,3.3193,-71.4712,3.02
12.7619,-1.498,13.7531,4.2083,3.4347,-72.155,3.03
12.7744,-1.5385,13.7955,4.2437,3.5502,-72.8323,3.04
12.7866,-1.5796,13.8383,4.2803,3.6601,-73.5042,3.05
12.7983,-1.6211,13.8814,4.3181,3.7825,-74.1704,3.06
12.8098,-1.6632,13.9251,4.3571,3.893,-74.831,3.07
12.8208,-1.7057,13.969,4.3972,4.0166,-75.4856,3.08
12.8314,-1.7489,14.0134,4.4386,4.1276,-76.1343,3.09
12.8417,-1.7925,14.0582,4.4811,4.2525,-76.777,3.1
12.8515,-1.8367,14.1035,4.5248,4.3642,-77.4134,3.11
12.861,-1.8814,14.1492,4.5696,4.4904,-78.0437,3.12
12.8701,-1.9266,14.1954,4.6157,4.6026,-78.6675,3.13
12.8787,-1.9724,14.242,4.6629,4.7301,-79.285,3.14
12.887,-2.0188,14.2891,4.7114,4.8429,-79.896,3.15
12.8948,-2.0657,14.3366,4.7609,4.9638,-80.5005,3.16
12.9023,-2.1132,14.3847,4.8109,4.9963,-81.0985,3.17
12.9093,-2.1614,14.4334,4.8609,4.9963,-81.6907,3.18
12.9159,-2.21,14.4825,4.911,5.0039,-82.2763,3.19
12.9221,-2.2592,14.532,4.9609,5.0034,-82.8543,3.2
12.9278,-2.309,14.5822,5.0109,4.995,-83.4256,3.21
12.9331,-2.3593,14.6328,5.0609,5.0026,-83.9901,3.22
12.938,-2.4103,14.684,5.111,4.9942,-84.548,3.23
12.9424,-2.4616,14.7355,5.161,5.0098,-85.0983,3.24
12.9464,-2.5136,14.7877,5.211,4.9934,-85.641,3.25
12.9499,-2.5662,14.8403,5.261,5.0011,-86.1771,3.26
12.9529,-2.619,14.8933,5.311,5.0087,-86.7049,3.27
12.9555,-2.6726,14.9469,5.3609,4.9924,-87.2253,3.28
12.9576,-2.7267,15.0011,5.4109,5.0001,-87.7391,3.29
12.9593,-2.7813,15.0557,5.461,4.9998,-88.2457,3.3
12.9605,-2.8365,15.1109,5.511,4.9995,-88.745,3.31
12.9613,-2.892,15.1664,5.561,5.0072,-89.2364,3.32
12.9615,-2.9482,15.2226,5.611,4.991,-89.7206,3.33
12.9617,-3.0047,15.2791,5.6607,4.98,-89.8497,3.34
12.9622,-3.0618,15.3362,5.7106,4.9931,-89.4924,3.35
12.9631,-3.1194,15.3939,5.7606,4.9969,-89.1203,3.36
12.9644,-3.1774,15.4519,5.8106,5.0055,-88.7366,3.37
12.9661,-3.2361,15.5106,5.8606,4.9915,-88.3401,3.38
12.9682,-3.2951,15.5697,5.9107,5.0073,-87.9307,3.39
12.9708,-3.3546,15.6292,5.9436,3.2932,-87.5084,3.4
12.9738,-3.4135,15.6882,5.9023,-4.1349,-87.0761,3.41
12.9772,-3.4718,15.7466,5.8524,-5.0018,-86.6371,3.42
12.9811,-3.5298,15.8046,5.8024,-4.9945,-86.1909,3.43
12.9853,-3.5871,15.8621,5.7524,-5.0014,-85.7373,3.44
12.99,-3.6441,15.9193,5.7024,-4.9941,-85.2762,3.45
12.9952,-3.7003,15.9757,5.6524,-5.0081,-84.808,3.46
13.0007,-3.7561,16.0318,5.6024,-4.9937,-84.3328,3.47
13.0066,-3.8112,16.0872,5.5524,-5.0077,-83.8505,3.48
13.013,-3.8659,16.1423,5.5025,-4.9932,-83.361,3.49
13.0198,-3.92,16.1968,5.4524,-5,-82.8634,3.5
13.027,-3.9736,16.2509,5.4024,-4.9998,-82.3584,3.51
13.0346,-4.0266,16.3044,5.3524,-4.9995,-81.846,3.52
13.0426,-4.079,16.3575,5.3024,-4.9992,-81.326,3.53
13.0509,-4.1308,16.4099,5.2524,-5.006,-80.7991,3.54
13.0597,-4.1821,16.462,5.2024,-4.9914,-80.2645,3.55
13.0689,-4.2328,16.5135,5.1524,-5.0053,-79.7223,3.56
13.0785,-4.2829,16.5645,5.1024,-4.9978,-79.173,3.57
13.0885,-4.3325,16.6151,5.0524,-4.9974,-78.6159,3.58
13.0988,-4.3814,16.665,5.0024,-5.0042,-78.0518,3.59
13.1096,-4.4297,16.7146,4.9524,-4.9966,-77.4806,3.6
13.1207,-4.4774,16.7635,4.9025,-5.0033,-76.9023,3.61
13.1322,-4.5246,16.8121,4.8525,-4.9957,-76.317,3.62
13.144,-4.5712,16.8602,4.8024,-4.9953,-75.7238,3.63
13.1562,-4.6171,16.9077,4.7524,-5.0092,-75.1244,3.64
13.1688,-4.6624,16.9547,4.7025,-4.9914,-74.5188,3.65
13.1817,-4.7071,17.0012,4.6531,-4.9367,-73.9063,3.66
13.1949,-4.7512,17.0472,4.605,-4.8188,-73.2877,3.67
13.2085,-4.7948,17.0929,4.558,-4.6921,-72.6623,3.68
13.2224,-4.8377,17.138,4.5122,-4.5794,-72.0301,3.69
13.2367,-4.88,17.1827,4.4676,-4.4604,-71.3921,3.7
13.2513,-4.9218,17.227,4.4242,-4.3356,-70.7475,3.71
13.2662,-4.9629,17.2707,4.382,-4.2302,-70.0972,3.72
13.2814,-5.0037,17.3142,4.341,-4.0944,-69.4405,3.73
13.297,-5.0437,17.3571,4.3011,-3.9952,-68.7774,3.74
13.3129,-5.0832,17.3997,4.2624,-3.867,-68.1091,3.75
13.3291,-5.1223,17.442,4.2249,-3.751,-67.4336,3.76
13.3456,-5.1608,17.4839,4.1885,-3.6406,-66.7521,3.77
13.3625,-5.1987,17.5254,4.1533,-3.5252,-66.0658,3.78
13.3797,-5.2362,17.5667,4.1192,-3.4,-65.3726,3.79
13.3971,-5.2731,17.6075,4.0862,-3.3003,-64.6739,3.8
13.4149,-5.3095,17.648,4.0545,-3.1763,-63.9708,3.81
13.433,-5.3455,17.6883,4.0238,-3.0626,-63.2615,3.82
13.4514,-5.3809,17.7282,3.9943,-2.9535,-62.547,3.83
13.4701,-5.4159,17.7678,3.966,-2.836,-61.8276,3.84
13.4892,-5.4504,17.8073,3.9387,-2.7232,-61.1025,3.85
13.5086,-5.4844,17.8464,3.9126,-2.6105,-60.3718,3.86
13.5282,-5.518,17.8853,3.8876,-2.5019,-59.6368,3.87
13.5482,-5.551,17.9239,3.8637,-2.3861,-58.8977,3.88
13.5684,-5.5836,17.9623,3.841,-2.2778,-58.1548,3.89
13.589,-5.6158,18.0005,3.8193,-2.1597,-57.4072,3.9
13.6099,-5.6475,18.0385,3.7988,-2.0548,-56.6551,3.91
13.6311,-5.6789,18.0763,3.7794,-1.9376,-55.8987,3.92
13.6526,-5.7097,18.1139,3.7611,-1.8324,-55.1384,3.93
13.6744,-5.7401,18.1513,3.7439,-1.7189,-54.3755,3.94
13.6965,-5.7701,18.1886,3.7278,-1.6084,-53.6091,3.95
13.7189,-5.7998,18.2258,3.7129,-1.4958,-52.8384,3.96
13.7417,-5.8289,18.2627,3.699,-1.3898,-52.0648,3.97
13.7647,-5.8577,18.2996,3.6862,-1.2775,-51.2897,3.98
13.7881,-5.8861,18.3364,3.6745,-1.1658,-50.5112,3.99
13.8117,-5.914,18.3729,3.664,-1.0592,-49.7306,4
13.8357,-5.9415,18.4095,3.6545,-0.9463,-48.9483,4.01
13.86,-5.9687,18.4459,3.6461,-0.838,-48.1634,4.02
13.8847,-5.9955,18.4824,3.6388,-0.727,-47.3762,4.03
13.9097,-6.0218,18.5187,3.6327,-0.6193,-46.5882,4.04
13.9349,-6.0479,18.5549,3.6276,-0.5079,-45.7998,4.05
13.9606,-6.0735,18.5912,3.6236,-0.3983,-45.0089,4.06
13.9866,-6.0988,18.6275,3.6207,-0.289,-44.217,4.07
14.0128,-6.1236,18.6636,3.6189,-0.1791,-43.4255,4.08
14.0395,-6.1482,18.6998,3.6182,-0.0691,-42.6338,4.09
14.0664,-6.1723,18.736,3.6186,0.0407,-41.842,4.1
14.0937,-6.1961,18.7722,3.6201,0.1506,-41.0506,4.11
14.1213,-6.2195,18.8084,3.6227,0.2609,-40.2597,4.12
14.1493,-6.2425,18.8447,3.6264,0.3707,-39.4699,4.13
14.1777,-6.2652,18.881,3.6312,0.4809,-38.6802,4.14
14.2064,-6.2875,18.9173,3.6372,0.5922,-37.8921,4.15
14.2355,-6.3096,18.9538,3.6442,0.701,-37.1049,4.16
14.2649,-6.3312,18.9904,3.6523,0.8141,-36.3187,4.17
14.2947,-6.3525,19.027,3.6616,0.9241,-35.5352,4.18
14.3248,-6.3734,19.0636,3.6719,1.0369,-34.7546,4.19
14.3554,-6.394,19.1005,3.6834,1.1452,-33.9761,4.2
14.3864,-6.4142,19.1375,3.696,1.2588,-33.1988,4.21
14.4176,-6.4341,19.1745,3.7097,1.3729,-32.4254,4.22
14.4493,-6.4536,19.2118,3.7245,1.4813,-31.655,4.23
14.4815,-6.4729,19.2492,3.7405,1.5963,-30.8868,4.24
14.514,-6.4917,19.2868,3.7576,1.7096,-30.1223,4.25
14.5469,-6.5102,19.3246,3.7758,1.8232,-29.3616,4.26
14.5802,-6.5284,19.3625,3.7952,1.9372,-28.6051,4.27
14.6139,-6.5462,19.4006,3.8157,2.0516,-27.8531,4.28
14.648,-6.5637,19.439,3.8373,2.1634,-27.1047,4.29
14.6826,-6.5808,19.4776,3.8601,2.2818,-26.3603,4.3
14.7177,-6.5976,19.5165,3.8841,2.3945,-25.6201,4.31
14.7531,-6.6141,19.5556,3.9092,2.5143,-24.8843,4.32
14.789,-6.6302,19.5949,3.9355,2.6314,-24.1542,4.33
14.8254,-6.6459,19.6345,3.963,2.7452,-23.4291,4.34
14.8623,-6.6614,19.6745,3.9917,2.8633,-22.7081,4.35
14.8995,-6.6764,19.7147,4.0215,2.9862,-21.9926,4.36
14.9372,-6.6911,19.7552,4.0525,3.1057,-21.2836,4.37
14.9755,-6.7055,19.7961,4.0847,3.2172,-20.5795,4.38
15.0143,-6.7195,19.8372,4.1182,3.347,-19.8805,4.39
15.0535,-6.7331,19.8788,4.1529,3.4642,-19.1876,4.4
15.0932,-6.7464,19.9206,4.1887,3.5913,-18.5012,4.41
15.1334,-6.7594,19.9629,4.2258,3.7048,-17.8204,4.42
15.1741,-6.7719,20.0055,4.2642,3.8389,-17.1454,4.43
15.2154,-6.7841,20.0485,4.3037,3.9589,-16.4773,4.44
15.2572,-6.796,20.092,4.3446,4.0795,-15.8144,4.45
15.2995,-6.8074,20.1359,4.3867,4.2174,-15.1579,4.46
15.3425,-6.8185,20.1802,4.4301,4.3343,-14.5079,4.47
15.3859,-6.8293,20.2249,4.4748,4.4748,-13.8644,4.48
15.4299,-6.8396,20.2701,4.5208,4.5933,-13.2277,4.49
15.4745,-6.8496,20.3158,4.5681,4.7305,-12.597,4.5
15.5196,-6.8591,20.362,4.6167,4.863,-11.9733,4.51
15.5654,-6.8683,20.4087,4.6664,4.9704,-11.3559,4.52
15.6117,-6.8771,20.4558,4.7164,5.008,-10.7456,4.53
15.6586,-6.8855,20.5034,4.7664,4.995,-10.1426,4.54
15.7061,-6.8935,20.5516,4.8164,5.0009,-9.5462,4.55
15.7542,-6.9011,20.6002,4.8664,5.0005,-8.9572,4.56
15.8029,-6.9083,20.6495,4.9164,4.994,-8.3749,4.57
15.8521,-6.915,20.6992,4.9665,5.0059,-7.8001,4.58
15.9019,-6.9213,20.7493,5.0165,4.9994,-7.2336,4.59
15.9521,-6.9272,20.7999,5.0664,5.0051,-6.6753,4.6
16.003,-6.9326,20.8511,5.1164,4.9928,-6.1245,4.61
16.0544,-6.9377,20.9028,5.1664,5.0045,-5.5813,4.62
16.1064,-6.9423,20.9549,5.2164,4.9982,-5.0463,4.63
16.1589,-6.9464,21.0076,5.2664,4.9979,-4.5188,4.64
16.2119,-6.9501,21.0608,5.3164,5.0036,-3.9995,4.65
16.2655,-6.9534,21.1145,5.3664,4.9974,-3.4883,4.66
16.3196,-6.9562,21.1686,5.4164,5.0031,-2.9851,4.67
16.3742,-6.9586,21.2233,5.4664,4.997,-2.4899,4.68
16.4293,-6.9605,21.2784,5.5164,5.0026,-2.0026,4.69
16.485,-6.962,21.3341,5.5664,4.9966,-1.5232,4.7
16.5411,-6.963,21.3903,5.6165,5.0022,-1.0516,4.71
16.5978,-6.9636,21.4469,5.6664,5.002,-0.5883,4.72
16.655,-6.9637,21.5041,5.7165,4.9961,-0.1326,4.73
16.7127,-6.9634,21.5618,5.7665,5.0017,0.3156,4.74
16.7708,-6.9626,21.62,5.8165,5.0015,0.7557,4.75
16.8294,-6.9614,21.6786,5.8664,5.0014,1.188,4.76
16.8886,-6.9598,21.7378,5.9164,4.9955,1.613,4.77
16.9482,-6.9577,21.7975,5.9665,5.0011,2.0307,4.78
17.0083,-6.9551,21.8576,6.0165,5.001,2.4409,4.79
17.0689,-6.9521,21.9183,6.0665,5.0009,2.8436,4.8
17.1299,-6.9486,21.9794,6.1165,5.0008,3.2389,4.81
17.1914,-6.9447,22.041,6.1664,5.0007,3.6269,4.82
17.2535,-6.9404,22.1033,6.2164,4.995,4.0083,4.83
17.3159,-6.9356,22.1659,6.2664,5.0061,4.3825,4.84
17.3789,-6.9304,22.2291,6.3164,4.9948,4.7498,4.85
17.4424,-6.9247,22.2928,6.3665,5.0004,5.1106,4.86
17.5061,-6.9186,22.3568,6.4164,5.0059,5.4643,4.87
17.5705,-6.912,22.4215,6.4664,4.9947,5.8114,4.88
17.6353,-6.905,22.4867,6.5164,5.0002,6.1523,4.89
17.7006,-6.8976,22.5524,6.5664,5.0002,6.4867,4.9
17.7663,-6.8898,22.6186,6.6164,5.0001,6.8148,4.91
17.8324,-6.8815,22.6853,6.6665,5.0001,7.1366,4.92
17.899,-6.8728,22.7524,6.7165,5.0001,7.4523,4.93
17.9661,-6.8636,22.8201,6.7665,5.0001,7.762,4.94
18.0336,-6.8541,22.8883,6.8165,5,8.0657,4.95
18.1015,-6.8441,22.9569,6.8665,5,8.3635,4.96
18.1698,-6.8337,23.026,6.9164,5.0055,8.6552,4.97
18.2386,-6.8229,23.0956,6.9664,4.9946,8.9413,4.98
18.3078,-6.8116,23.1658,7.0164,5,9.2222,4.99
18.3777,-6.7999,23.2366,7.0664,4.9946,9.4978,5
18.4478,-6.7879,23.3078,7.1165,5.0054,9.768,5.01
18.5184,-6.7754,23.3794,7.1665,5.0001,10.0326,5.02
18.5894,-6.7625,23.4516,7.2165,5.0001,10.2919,5.03
18.6608,-6.7492,23.5242,7.2665,5.0001,10.5461,5.04
18.7326,-6.7355,23.5974,7.3164,5.0001,10.7952,5.05
18.8049,-6.7214,23.671,7.3664,5.0001,11.0392,5.06
18.8776,-6.7069,23.7451,7.4164,5.0002,11.2784,5.07
18.9509,-6.692,23.8199,7.4664,4.9949,11.513,5.08
19.0244,-6.6767,23.895,7.5165,5.0056,11.7427,5.09
19.0984,-6.661,23.9706,7.5664,5.0003,11.9675,5.1
19.1729,-6.6449,24.0469,7.6164,4.9951,12.188,5.11
19.2477,-6.6285,24.1235,7.6664,5.0056,12.4038,5.12
19.3231,-6.6116,24.2007,7.7164,4.9952,12.6151,5.13
19.3988,-6.5944,24.2784,7.7664,5.0005,12.8222,5.14
19.4748,-6.5768,24.3564,7.8164,5.0057,13.0246,5.15
19.5514,-6.5588,24.4351,7.8664,4.9953,13.2228,5.16
19.6284,-6.5404,24.5142,7.9164,5.0006,13.4169,5.17
19.706,-6.5216,24.594,7.9664,4.9955,13.6069,5.18
19.7836,-6.5026,24.674,7.9993,3.2937,13.7927,5.19
19.8613,-6.4833,24.754,8.0001,0.0741,13.9735,5.2
19.9387,-6.4637,24.8339,8.0001,-0.0001,14.1493,5.21
20.0164,-6.4439,24.914,8.0001,-0.0001,14.3203,5.22
20.0938,-6.4239,24.994,8.0001,-0.0001,14.4866,5.23
20.1712,-6.4037,25.074,8.0001,-0.0001,14.6482,5.24
20.2485,-6.3832,25.154,8.0001,-0.0001,14.8053,5.25
20.3257,-6.3626,25.2339,8.0001,-0.0001,14.958,5.26
20.4031,-6.3417,25.3141,8.0001,-0.0001,15.1065,5.27
20.4802,-6.3207,25.394,8.0001,-0.0001,15.2509,5.28
20.5573,-6.2995,25.4739,8.0001,-0.0001,15.3911,5.29
20.6344,-6.278,25.554,8.0001,-0.0001,15.5275,5.3
20.7114,-6.2565,25.6339,8.0001,-0.0001,15.66,5.31
20.7884,-6.2347,25.7139,8,-0.0001,15.7887,5.32
20.8654,-6.2128,25.7939,8,-0.0001,15.9139,5.33
20.9423,-6.1906,25.874,8,-0.0001,16.0355,5.34
21.0191,-6.1684,25.954,8,-0.0001,16.1536,5.35
21.0959,-6.146,26.034,8,-0.0001,16.2682,5.36
21.1727,-6.1234,26.114,8,-0.0001,16.3794,5.37
21.2494,-6.1007,26.194,8,-0.0001,16.4875,5.38
21.326,-6.0779,26.2739,7.985,-1.5017,16.5922,5.39
21.402,-6.0551,26.3533,7.9363,-4.8746,16.6934,5.4
21.4775,-6.0323,26.4321,7.8863,-5.0011,16.7909,5.41
21.5524,-6.0096,26.5104,7.8363,-5.0014,16.8849,5.42
21.6269,-5.9868,26.5883,7.7863,-4.9959,16.9754,5.43
21.7009,-5.9641,26.6657,7.7363,-5.0019,17.0627,5.44
21.7742,-5.9415,26.7425,7.6863,-5.0022,17.1467,5.45
21.8472,-5.9189,26.8189,7.6363,-4.9966,17.2277,5.46
21.9196,-5.8963,26.8947,7.5863,-5.0026,17.3056,5.47
21.9916,-5.8738,26.9702,7.5363,-4.9969,17.3806,5.48
22.063,-5.8513,27.045,7.4863,-5.0031,17.4527,5.49
22.1338,-5.829,27.1193,7.4363,-5.0034,17.522,5.5
22.2044,-5.8066,27.1933,7.3863,-4.9915,17.5886,5.51
22.2741,-5.7844,27.2665,7.3363,-5.01,17.6527,5.52
22.3437,-5.7622,27.3394,7.2863,-4.9917,17.7142,5.53
22.4125,-5.7401,27.4118,7.2363,-5.0043,17.7732,5.54
22.481,-5.7181,27.4837,7.1863,-4.9982,17.8299,5.55
22.5488,-5.6962,27.5549,7.1363,-5.0048,17.8842,5.56
22.6163,-5.6744,27.6259,7.0863,-4.9922,17.9362,5.57
22.6832,-5.6526,27.6963,7.0363,-5.0051,17.9861,5.58
22.7497,-5.631,27.7661,6.9863,-4.9989,18.0338,5.59
22.8157,-5.6095,27.8355,6.9362,-4.999,18.0794,5.6
22.881,-5.5881,27.9043,6.8863,-5.0058,18.123,5.61
22.946,-5.5667,27.9727,6.8363,-4.9927,18.1645,5.62
23.0104,-5.5456,28.0405,6.7863,-5.0062,18.2042,5.63
23.0743,-5.5245,28.1078,6.7363,-4.9997,18.242,5.64
23.138,-5.5035,28.1748,6.6863,-4.9929,18.2779,5.65
23.2009,-5.4827,28.2411,6.6363,-5.0068,18.3121,5.66
23.2634,-5.4619,28.3069,6.5863,-5.0001,18.3446,5.67
23.3255,-5.4413,28.3724,6.5363,-4.9931,18.3753,5.68
23.387,-5.4208,28.4373,6.4862,-5.0073,18.4045,5.69
23.448,-5.4005,28.5015,6.4363,-5.0005,18.4319,5.7
23.5087,-5.3803,28.5655,6.3863,-4.9934,18.4579,5.71
23.5687,-5.3602,28.6288,6.3363,-5.0079,18.4823,5.72
23.6284,-5.3402,28.6917,6.2863,-4.9935,18.5052,5.73
23.6876,-5.3204,28.7541,6.2362,-5.0008,18.5267,5.74
