0.0002,0,0.0002,0,0,0.0003,0
23.7461,-5.3008,28.8158,6.1863,-5.0085,18.5468,5.75
23.8043,-5.2812,28.8772,6.1363,-4.9937,18.5655,5.76
23.8621,-5.2618,28.9382,6.0863,-4.9936,18.5829,5.77
23.9193,-5.2425,28.9985,6.0362,-5.0089,18.5989,5.78
23.9759,-5.2235,29.0583,5.9863,-5.0015,18.6137,5.79
24.0322,-5.2045,29.1177,5.9363,-4.9938,18.6272,5.8
24.088,-5.1857,29.1766,5.8862,-5.0016,18.6396,5.81
24.1433,-5.167,29.235,5.8362,-5.0017,18.6507,5.82
24.1981,-5.1485,29.2928,5.7863,-5.0019,18.6607,5.83
24.2525,-5.1301,29.3502,5.7362,-4.9939,18.6696,5.84
24.3064,-5.1119,29.4071,5.6862,-5.002,18.6774,5.85
24.3598,-5.0938,29.4635,5.6362,-5.0021,18.6842,5.86
24.4127,-5.076,29.5193,5.5862,-5.0022,18.6899,5.87
24.465,-5.0582,29.5746,5.5363,-5.0024,18.6946,5.88
24.517,-5.0406,29.6295,5.4863,-4.994,18.6983,5.89
24.5685,-5.0232,29.6838,5.4363,-5.0025,18.701,5.9
24.6196,-5.0059,29.7378,5.3863,-4.9939,18.7029,5.91
24.67,-4.9888,29.791,5.3363,-5.0113,18.7038,5.92
24.7203,-4.9716,29.8442,5.3002,-3.5926,18.9366,5.93
24.77,-4.954,29.8969,5.2834,-1.6815,19.477,5.94
24.8195,-4.936,29.9495,5.2675,-1.593,20.0193,5.95
24.8687,-4.9175,30.0021,5.2524,-1.5151,20.564,5.96
24.9176,-4.8986,30.0546,5.2379,-1.4425,21.1109,5.97
24.9662,-4.8793,30.1068,5.2242,-1.3672,21.6589,5.98
25.0144,-4.8596,30.1589,5.2113,-1.292,22.2081,5.99
25.0623,-4.8395,30.2109,5.1992,-1.2169,22.7582,6
25.1099,-4.8191,30.2627,5.1878,-1.1419,23.3091,6.01
25.1573,-4.7981,30.3145,5.1771,-1.0651,23.8618,6.02
25.2044,-4.7767,30.3662,5.1672,-0.9919,24.4161,6.03
25.2511,-4.755,30.4178,5.158,-0.9169,24.971,6.04
25.2975,-4.7328,30.4692,5.1496,-0.842,25.5263,6.05
25.3437,-4.7102,30.5207,5.1419,-0.7658,26.0829,6.06
25.3896,-4.6871,30.572,5.135,-0.6923,26.6407,6.07
25.4352,-4.6637,30.6232,5.1289,-0.6174,27.1986,6.08
25.4806,-4.6398,30.6745,5.1234,-0.5416,27.7575,6.09
25.5257,-4.6156,30.7257,5.1188,-0.4676,28.3172,6.1
25.5705,-4.5908,30.777,5.1148,-0.392,28.8777,6.11
25.615,-4.5657,30.828,5.1117,-0.3184,29.4378,6.12
25.6592,-4.5402,30.879,5.1092,-0.2425,29.9976,6.13
25.7032,-4.5142,30.9302,5.1075,-0.1678,30.5586,6.14
25.7469,-4.4878,30.9812,5.1066,-0.0932,31.12,6.15
25.7903,-4.461,31.0322,5.1064,-0.0182,31.6806,6.16
25.8335,-4.4338,31.0833,5.107,0.0566,32.2413,6.17
25.8766,-4.406,31.1345,5.1083,0.1315,32.8028,6.18
25.9193,-4.3779,31.1856,5.1104,0.2068,33.3642,6.19
25.9616,-4.3494,31.2367,5.1132,0.2819,33.9244,6.2
26.0038,-4.3205,31.2879,5.1168,0.3564,34.4841,6.21
26.0457,-4.2911,31.339,5.1211,0.4321,35.0434,6.22
26.0875,-4.2612,31.3904,5.1262,0.5057,35.6029,6.23
26.1288,-4.231,31.4416,5.132,0.5836,36.1617,6.24
26.17,-4.2003,31.493,5.1385,0.6569,36.7188,6.25
26.2109,-4.1691,31.5444,5.1459,0.7321,37.2758,6.26
26.2517,-4.1374,31.5961,5.154,0.8075,37.8326,6.27
26.2922,-4.1054,31.6477,5.1628,0.8845,38.3883,6.28
26.3324,-4.0729,31.6994,5.1724,0.9586,38.9426,6.29
26.3723,-4.0399,31.7511,5.1827,1.0358,39.4955,6.3
26.4122,-4.0065,31.8032,5.1938,1.1081,40.0478,6.31
26.4517,-3.9726,31.8552,5.2057,1.1877,40.5994,6.32
26.491,-3.9382,31.9075,5.2183,1.2618,41.1493,6.33
26.53,-3.9035,31.9597,5.2317,1.34,41.6973,6.34
26.5688,-3.8682,32.0121,5.2458,1.4139,42.2434,6.35
26.6075,-3.8324,32.0648,5.2608,1.4878,42.7892,6.36
26.6459,-3.7962,32.1176,5.2764,1.5692,43.3337,6.37
26.684,-3.7596,32.1704,5.2929,1.646,43.8751,6.38
26.7219,-3.7224,32.2236,5.31,1.7171,44.415,6.39
26.7597,-3.6847,32.2769,5.328,1.7968,44.9543,6.4
26.7971,-3.6467,32.3303,5.3468,1.8768,45.491,6.41
26.8344,-3.608,32.384,5.3663,1.9479,46.0259,6.42
26.8714,-3.5689,32.4378,5.3866,2.0316,46.5589,6.43
26.9082,-3.5293,32.4919,5.4076,2.1058,47.0891,6.44
26.9449,-3.4891,32.5463,5.4295,2.1801,47.6181,6.45
26.9812,-3.4486,32.6007,5.4521,2.265,48.1449,6.46
27.0173,-3.4075,32.6554,5.4755,2.3395,48.6686,6.47
27.0533,-3.3658,32.7105,5.4996,2.4139,49.1909,6.48
27.089,-3.3237,32.7657,5.5246,2.5001,49.7107,6.49
27.1246,-3.281,32.8213,5.5503,2.5709,50.228,6.5
27.1599,-3.2378,32.8771,5.5769,2.6539,50.7435,6.51
27.1949,-3.1942,32.933,5.6042,2.7373,51.2555,6.52
27.2297,-3.15,32.9893,5.6323,2.808,51.7647,6.53
27.2645,-3.1051,33.0461,5.6612,2.8875,52.2727,6.54
27.2988,-3.0598,33.1029,5.691,2.9765,52.7778,6.55
27.333,-3.014,33.16,5.7214,3.0519,53.2792,6.56
27.367,-2.9676,33.2176,5.7527,3.1275,53.7782,6.57
27.4008,-2.9206,33.2754,5.7848,3.2129,54.2749,6.58
27.4344,-2.873,33.3337,5.8178,3.289,54.7691,6.59
27.4677,-2.8251,33.3921,5.8515,3.3804,55.2601,6.6
27.5008,-2.7764,33.4509,5.886,3.4515,55.7477,6.61
27.5338,-2.7271,33.5103,5.9214,3.5333,56.2334,6.62
27.5665,-2.6772,33.5699,5.9577,3.6208,56.7164,6.63
27.599,-2.6269,33.6298,5.9947,3.7034,57.1959,6.64
27.6312,-2.576,33.69,6.0325,3.7863,57.6718,6.65
27.6632,-2.5244,33.7508,6.0711,3.8637,58.1448,6.66
27.6951,-2.4722,33.812,6.1107,3.9471,58.6155,6.67
27.7267,-2.4194,33.8735,6.151,4.037,59.0832,6.68
27.758,-2.3661,33.9353,6.1922,4.1213,59.5471,6.69
27.7892,-2.3121,33.9976,6.2342,4.1998,60.0078,6.7
27.8202,-2.2574,34.0605,6.2771,4.2849,60.4661,6.71
27.8509,-2.2022,34.1237,6.3208,4.3767,60.9211,6.72
27.8814,-2.1463,34.1874,6.3654,4.4563,61.3727,6.73
27.9116,-2.0899,34.2514,6.4109,4.5492,61.8211,6.74
27.9417,-2.0327,34.316,6.4572,4.6294,62.266,6.75
27.9715,-1.9749,34.381,6.5044,4.7166,62.7082,6.76
28.0011,-1.9165,34.4465,6.5524,4.8112,63.1469,6.77
28.0305,-1.8572,34.5126,6.6014,4.8857,63.5827,6.78
28.0596,-1.7975,34.5792,6.6512,4.9799,64.0155,6.79
28.0885,-1.7371,34.646,6.7011,5.0051,64.4441,6.8
28.1172,-1.6759,34.7136,6.7511,4.9913,64.8697,6.81
28.1456,-1.6142,34.7816,6.8011,5.005,65.2923,6.82
28.1738,-1.5517,34.8501,6.8511,4.998,65.7111,6.83
28.2017,-1.4887,34.9191,6.9011,5.0046,66.1263,6.84
28.2294,-1.4248,34.9887,6.9511,4.991,66.5382,6.85
28.2568,-1.3605,35.0586,7.0011,5.0111,66.9464,6.86
28.284,-1.2953,35.1292,7.0511,4.9908,67.3509,6.87
28.3109,-1.2296,35.2002,7.1011,5.0041,67.7521,6.88
28.3375,-1.1632,35.2718,7.1511,4.9973,68.1495,6.89
28.3638,-1.0962,35.3437,7.2012,5.0038,68.543,6.9
28.3899,-1.0285,35.4163,7.2512,4.9971,68.9328,6.91
28.4157,-0.9603,35.4892,7.3011,5.0036,69.3187,6.92
28.4412,-0.8913,35.5628,7.3511,4.9969,69.7008,6.93
28.4664,-0.8218,35.6367,7.4011,5.0034,70.0791,6.94
28.4913,-0.7515,35.7112,7.4511,4.9968,70.4536,6.95
28.5159,-0.6808,35.7862,7.5011,5.0032,70.8242,6.96
28.5403,-0.6092,35.8617,7.5511,4.9967,71.191,6.97
28.5644,-0.537,35.9379,7.6011,4.9966,71.5544,6.98
28.5881,-0.4644,36.0142,7.6511,5.0094,71.9136,6.99
28.6116,-0.3909,36.0914,7.7011,4.9902,72.2689,7
28.6347,-0.3171,36.1688,7.7511,5.0092,72.6205,7.01
28.6575,-0.2425,36.2468,7.8011,4.9964,72.9678,7.02
28.6801,-0.1672,36.3254,7.8511,4.9964,73.3118,7.03
28.7023,-0.0914,36.4044,7.9011,5.0027,73.652,7.04
28.7242,-0.0151,36.4838,7.9511,5.0026,73.9881,7.05
28.7459,0.062,36.5638,7.9943,4.3154,74.3204,7.06
28.767,0.139,36.6437,8.0001,0.5751,74.6478,7.07
28.7878,0.2164,36.7238,8.0001,-0.0001,74.9695,7.08
28.8081,0.2938,36.8039,8.0001,-0.0001,75.2861,7.09
28.828,0.3712,36.8838,8.0001,-0.0001,75.5968,7.1
28.8475,0.4489,36.9639,8.0001,-0.0001,75.9022,7.11
28.8666,0.5265,37.0438,8.0001,-0.0001,76.2023,7.12
28.8852,0.6042,37.1237,8.0001,-0.0001,76.4969,7.13
28.9035,0.6822,37.2038,8,-0.0001,76.7868,7.14
28.9215,0.7602,37.2839,8,-0.0001,77.0721,7.15
28.939,0.8382,37.3638,8,-0.0001,77.3521,7.16
28.9561,0.9164,37.4438,8,-0.0001,77.6274,7.17
28.9729,0.9946,37.5239,8,-0.0001,77.8983,7.18
28.9893,1.073,37.6039,8,-0.0001,78.1646,7.19
29.0053,1.1513,37.6839,8,-0.0001,78.4264,7.2
29.021,1.2297,37.7639,8,-0.0001,78.6836,7.21
29.0364,1.3082,37.8438,8,-0.0001,78.9366,7.22
29.0514,1.3869,37.9239,8,-0.0001,79.1855,7.23
29.0661,1.4654,38.0037,8,-0.0001,79.4303,7.24
29.0804,1.5441,38.0838,8,-0.0001,79.6708,7.25
29.0944,1.6228,38.1637,8,-0.0001,79.9077,7.26
29.1081,1.7017,38.2438,8,-0.0001,80.1408,7.27
29.1215,1.7807,38.3239,8,-0.0001,80.3703,7.28
29.1346,1.8596,38.4039,8,-0.0001,80.5959,7.29
29.1474,1.9385,38.4839,8,-0.0001,80.8177,7.3
29.1598,2.0174,38.5637,8,-0.0001,81.0357,7.31
29.172,2.0965,38.6438,8,-0.0001,81.2504,7.32
29.1839,2.1758,38.7239,8,-0.0001,81.462,7.33
29.1954,2.2548,38.8038,8,-0.0001,81.6701,7.34
29.2067,2.334,38.8838,8,-0.0001,81.8746,7.35
29.2178,2.4134,38.9639,8,-0.0001,82.0762,7.36
29.2286,2.4927,39.0439,8,-0.0001,82.2747,7.37
29.239,2.5719,39.1239,8,-0.0001,82.4699,7.38
29.2492,2.6511,39.2037,8,-0.0001,82.6618,7.39
29.2592,2.7307,39.2839,8,-0.0001,82.8509,7.4
29.2689,2.8099,39.3638,8,-0.0001,83.0371,7.41
29.2783,2.8893,39.4437,8,-0.0001,83.2202,7.42
29.2875,2.9689,39.5238,8,-0.0001,83.4007,7.43
29.2965,3.0483,39.6037,8,-0.0001,83.5783,7.44
29.3052,3.1279,39.6838,8,-0.0001,83.7532,7.45
29.3136,3.2074,39.7637,8,-0.0001,83.9254,7.46
29.3219,3.287,39.8438,8,-0.0001,84.0949,7.47
29.3299,3.3667,39.9239,8,-0.0001,84.262,7.48
29.3377,3.4463,40.0039,8,-0.0001,84.4264,7.49
29.3452,3.526,40.0839,8,-0.0001,84.5883,7.5
29.3525,3.6056,40.1639,8,-0.0001,84.7477,7.51
29.3596,3.6853,40.2439,8,-0.0001,84.9045,7.52
29.3665,3.7651,40.3239,8,-0.0001,85.0591,7.53
29.3732,3.8447,40.4039,8,-0.0001,85.2113,7.54
29.3797,3.9245,40.4838,8,-0.0001,85.361,7.55
29.3859,4.0043,40.5639,8,-0.0001,85.5086,7.56
29.392,4.0839,40.6438,8,-0.0001,85.6539,7.57
29.3978,4.1637,40.7237,8,-0.0001,85.7968,7.58
29.4035,4.2434,40.8037,8,-0.0001,85.9376,7.59
29.409,4.3233,40.8838,8,-0.0001,86.0764,7.6
29.4143,4.4032,40.9639,8,-0.0001,86.2131,7.61
29.4194,4.483,41.0438,8,-0.0001,86.3476,7.62
29.4243,4.5628,41.1237,8,-0.0001,86.48,7.63
29.429,4.6426,41.2037,8,-0.0001,86.6103,7.64
29.4336,4.7225,41.2838,8,-0.0001,86.7388,7.65
29.4379,4.8024,41.3638,8,-0.0001,86.8652,7.66
29.4421,4.8824,41.4439,8,-0.0001,86.9898,7.67
29.4462,4.9622,41.5237,8,-0.0001,87.1123,7.68
29.45,5.0422,41.6039,8,-0.0001,87.2329,7.69
29.4537,5.122,41.6838,8,-0.0001,87.3517,7.7
29.4573,5.2021,41.7639,8,-0.0001,87.4686,7.71
29.4606,5.2819,41.8438,8,-0.0001,87.5837,7.72
29.4639,5.3618,41.9238,8,-0.0001,87.6969,7.73
29.4669,5.4419,42.0039,8,-0.0001,87.8084,7.74
29.4698,5.5218,42.0838,8,-0.0001,87.9181,7.75
29.4726,5.6016,42.1638,8,-0.0001,88.0259,7.76
29.4752,5.6817,42.2439,8,-0.0001,88.1321,7.77
29.4776,5.7616,42.3238,8,-0.0001,88.2366,7.78
29.48,5.8417,42.4039,8,-0.0001,88.3394,7.79
29.4821,5.9215,42.4838,8,-0.0001,88.4404,7.8
29.4842,6.0015,42.5638,8,-0.0001,88.5398,7.81
29.4861,6.0815,42.6438,8,-0.0001,88.6376,7.82
29.4878,6.1615,42.7238,8,-0.0001,88.7337,7.83
29.4895,6.2415,42.8038,8,-0.0001,88.8282,7.84
29.491,6.3214,42.8837,8,-0.0001,88.921,7.85
29.4924,6.4015,42.9638,8,-0.0001,89.0123,7.86
29.4936,6.4815,43.0439,8,-0.0001,89.102,7.87
29.4948,6.5615,43.1239,8,-0.0001,89.1902,7.88
29.4958,6.6414,43.2038,8,-0.0001,89.2767,7.89
29.4967,6.7213,43.2837,8,-0.0001,89.3616,7.9
29.4974,6.8014,43.3638,8,-0.0001,89.445,7.91
29.4981,6.8814,43.4438,8,-0.0001,89.5269,7.92
29.4986,6.9615,43.5239,8,-0.0001,89.6073,7.93
29.4991,7.0413,43.6037,8,-0.0001,89.6861,7.94
29.4994,7.1215,43.6839,8,-0.0001,89.7634,7.95
29.4996,7.2014,43.7638,8,-0.0001,89.8393,7.96
29.4998,7.2815,43.8439,8,-0.0001,89.9136,7.97
29.4998,7.3614,43.9238,8,-0.0001,89.9863,7.98
29.4997,7.4415,44.0039,8,-0.0001,90.0576,7.99
29.4995,7.5214,44.0838,8,-0.0001,90.1275,8
29.4992,7.6015,44.1639,8,-0.0001,90.1958,8.01
29.4989,7.6815,44.2439,8,-0.0001,90.2626,8.02
29.4984,7.7614,44.3238,8,-0.0001,90.3279,8.03
29.4979,7.8413,44.4037,8,-0.0001,90.3917,8.04
29.4972,7.9214,44.4838,8,-0.0001,90.4541,8.05
29.4965,8.0013,44.5637,8,-0.0001,90.5149,8.06
29.4957,8.0814,44.6438,8,-0.0001,90.5743,8.07
29.4948,8.1615,44.7239,8,-0.0001,90.6323,8.08
29.4939,8.2414,44.8039,8,-0.0001,90.6887,8.09
29.4928,8.3215,44.8839,8,-0.0001,90.7436,8.1
29.4917,8.4013,44.9638,8,-0.0001,90.7969,8.11
29.4905,8.4813,45.0437,8,-0.0001,90.8488,8.12
29.4893,8.5613,45.1238,8,-0.0001,90.8991,8.13
29.488,8.6413,45.2038,8,-0.0001,90.948,8.14
29.4866,8.7214,45.2839,8,-0.0001,90.9953,8.15
29.4851,8.8014,45.3639,8,-0.0001,91.0411,8.16
29.4836,8.8813,45.4438,8,-0.0001,91.0852,8.17
29.482,8.9613,45.5238,8,-0.0001,91.1279,8.18
29.4804,9.0413,45.6038,8,-0.0001,91.1689,8.19
29.4787,9.1213,45.6839,7.9999,-0.0001,91.2084,8.2
29.477,9.2013,45.7639,7.9999,-0.0001,91.2463,8.21
29.4752,9.2811,45.8437,7.9999,-0.0001,91.2825,8.22
29.4733,9.3612,45.9238,7.9999,-0.0001,91.3171,8.23
29.4714,9.4412,46.0038,7.9999,-0.0001,91.3501,8.24
29.4695,9.5212,46.0838,7.9999,-0.0001,91.3813,8.25
29.4675,9.6012,46.1638,7.9999,-0.0001,91.4109,8.26
29.4655,9.6811,46.2438,7.9999,-0.0001,91.4388,8.27
29.4635,9.761,46.3237,7.9999,-0.0001,91.4649,8.28
29.4614,9.8411,46.4038,7.9999,-0.0001,91.4892,8.29
29.4593,9.9211,46.4839,7.9999,-0.0001,91.5118,8.3
29.4572,10.0011,46.5639,7.9999,-0.0001,91.5325,8.31
29.455,10.0809,46.6438,7.9999,-0.0001,91.5513,8.32
29.4528,10.161,46.7238,7.9999,-0.0002,91.5683,8.33
29.4506,10.2409,46.8038,7.9999,-0.0002,91.5833,8.34
29.4484,10.3208,46.8837,7.9999,-0.0002,91.5964,8.35
29.4461,10.4009,46.9639,7.9999,-0.0002,91.6074,8.36
29.4439,10.4808,47.0438,7.9999,-0.0002,91.6164,8.37
29.4416,10.5607,47.1238,7.9999,-0.0002,91.6234,8.38
29.4393,10.6407,47.2038,7.9999,-0.0002,91.6281,8.39
29.4371,10.7206,47.2837,7.9999,-0.0002,91.6307,8.4
29.4348,10.8008,47.3639,7.9999,-0.0002,91.6311,8.41
29.4325,10.8806,47.4437,7.9999,-0.0002,91.6291,8.42
29.4302,10.9606,47.5238,7.9999,-0.0002,91.6248,8.43
29.428,11.0406,47.6038,7.9999,-0.0002,91.6181,8.44
29.4257,11.1205,47.6837,7.9999,-0.0002,91.6089,8.45
29.4235,11.2006,47.7638,7.9999,-0.0002,91.5971,8.46
29.4213,11.2804,47.8437,7.9999,-0.0002,91.5827,8.47
29.4191,11.3604,47.9238,7.9999,-0.0002,91.5655,8.48
29.4169,11.4404,48.0038,7.9999,-0.0002,91.5456,8.49
29.4148,11.5204,48.0838,7.9999,-0.0002,91.5227,8.5
29.4127,11.6003,48.1637,7.9999,-0.0002,91.4969,8.51
29.4107,11.6803,48.2438,7.9999,-0.0002,91.4679,8.52
29.4087,11.7602,48.3237,7.9999,-0.0002,91.4358,8.53
29.4067,11.8402,48.4037,7.9999,-0.0002,91.4003,8.54
29.4048,11.9203,48.4838,7.9999,-0.0002,91.3613,8.55
29.403,12.0003,48.5638,7.9999,-0.0002,91.3187,8.56
29.4012,12.0803,48.6438,7.9999,-0.0002,91.2724,8.57
29.3995,12.1603,48.7238,7.9999,-0.0002,91.2222,8.58
29.3979,12.2403,48.8038,7.9999,-0.0002,91.1679,8.59
29.3963,12.3202,48.8838,7.9999,-0.0002,91.1094,8.6
29.3949,12.4002,48.9638,7.9999,-0.0003,91.0465,8.61
29.3935,12.4801,49.0437,7.9999,-0.0003,90.979,8.62
29.3922,12.5601,49.1237,7.9999,-0.0003,90.9066,8.63
29.3911,12.6402,49.2038,7.9999,-0.0003,90.8291,8.64
29.39,12.7201,49.2837,7.9999,-0.0003,90.7462,8.65
29.3891,12.8001,49.3637,7.9999,-0.0003,90.6578,8.66